0	1	About how many countries are there in the world?	200
1	1	Alaska is the largest state in the United States.	True
2	1	All of the following are towns/villages in the Pacific Island nation of Kiribati EXCEPT:	Urutora
3	1	Bosnia and Herzegovina is a country located in the Baltic region in Europe.	False
4	1	Broome is a town in which state of Australia?	Western Australia
5	1	How many US states start with the letter K?	Two
6	1	How many countries does Spain have a land border with?	5
7	1	How many countries share a land border with Russia? (Not including disputed territories)	14
8	1	How many provinces are in the Netherlands?	12
9	1	How tall is One World Trade Center in New York City?	1,776 ft
10	1	In 2012 the German-speaking microstate "Liechtenstein" in Central Europe had a population of how many inhabitants?	36,600
11	1	In the Canadian province of Alberta, the city of Calgary is located further north than the city of Edmonton.	False
12	1	In which English county is the city of Portsmouth?	Hampshire
13	1	Italy and Ireland are the only countries in Europe that start with the letter I.	False
14	1	Kuala Lumpur is the capital of which country?	Malaysia
15	1	Llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogoch is located on which Welsh island?	Anglesey
16	1	Miami is Florida's largest city.	False
17	1	On which continent does the Andes mountain range lie?	South America
18	1	Route 66 in the United States spans the entire mainland of America, from California to New York.	False
19	1	Santorini is an island belonging to what European Country?	Greece
20	1	The Alps are a mountain range on which continent?	Europe
21	1	The Andaman and Nicobar Islands in South East Asia are controlled by which country?	India
22	1	The Japanese district Akihabara is also known by what nickname?	Electric Town
23	1	The Pyrenees mountains are located on the border of which two countries?	France and Spain
24	1	The Southeast Asian island of Borneo is politically divided among 3 countries.	True
25	1	The Svalbard Archipelago is a dependency of which country?	Norway
26	1	The White Cliffs of Dover is located in which country? 	United Kingdom
27	1	The formerly East-Prussian city of Konigsberg is known as which Russian City today?	Kaliningrad
28	1	The mountainous Khyber Pass connects which of the two following countries?	Afghanistan and Pakistan
29	1	The prefix Sino- (As in Sino-American) is used to refer to what nationality?	Chinese
30	1	The surface area of Russia is slightly larger than that of the dwarf planet Pluto.	True
31	1	Vatican City, the smallest country in the world, is fully enclosed by which country?	Italy
32	1	What continent is the country Lesotho in?	Africa
33	1	What is Laos?	Country
34	1	What is the area of Vatican City?	0.44km^2
35	1	What is the capital city of Bermuda?	Hamilton
36	1	What is the capital city of the U.S. state of Texas?	Austin
37	1	What is the capital of Brazil?	Brasilia
38	1	What is the capital of Finland?	Helsinki
39	1	What is the capital of Peru?	Lima
40	1	What is the capital of Spain?	Madrid
41	1	What is the capital of the American state of Arizona?	Phoenix
42	1	What is the fifth largest country by area?	Brazil
43	1	What is the largest city and commercial capital of Sri Lanka?	Colombo
44	1	What is the largest country in the world ?	Russian Federation
45	1	What is the largest country in the world?	Russia
46	1	What is the most common climbing route for the second highest mountain in the world, K2?	Abruzzi Spur
47	1	What is the most populous Muslim-majority nation in 2010?	Indonesia
48	1	What is the name of New Zealand's indigenous people?	Maori
49	1	What is the name of rocky region that spans most of eastern Canada?	Canadian Shield
50	1	What is the name of the only remaining Grand Duchy in the world ?	Luxembourg
51	1	What is the official language in Liechtenstein?	German
52	1	What is the right way to spell the capital of Hungary?	Budapest
53	1	What is the tallest mountain in Canada?	Mount Logan
54	1	What is the world's smallest country by population?	Vatican City
55	1	What island in the Canary Islands was the scene of one of the worst air disasters in history with the collision of two jumbo jets?	Tenerife
56	1	What was the African nation of Zimbabwe formerly known as?	Rhodesia
57	1	Where is the city of Haarlem located?	The Netherlands
58	1	Where is the fast food chain "Panda Express" headquartered?	Rosemead, California
59	1	Which European city is known as the "City of Light"?	Paris
60	1	Which UK country features a dragon on their flag?	Wales
61	1	Which US state is nicknamed "The Golden State"?	California
62	1	Which city is the capital of Switzerland?	Bern
63	1	Which country has three capital cities?	South Africa
64	1	Which country inside the United Kingdom does NOT appear on its flag, the Union Jack?	Wales
65	1	Which country ranks first in the number of historically active volcanoes?	Indonesia
66	1	Which is not a country in Africa?	Guyana
67	1	Which of the following European languages is classified as a "language isolate?"	Basque
68	1	Which of the following Inuit languages was the FIRST to use a unique writing system not based on the Latin alphabet?	Inuktitut
69	1	Which of the following countries is within the Eurozone but outside of the Schengen Area?	Cyprus
70	1	Which of the following geographic features is a ring-shaped coral reef, island, or series of islets?	Atoll
71	1	Which of the following is NOT a capital city?	Sydney
72	1	Which of the following languages does NOT use the Latin alphabet?	Georgian
73	1	Which of these countries is NOT a part of the Asian continent?	Suriname
74	1	Which of these country's capitals starts with the letter B?	Lebanon
75	1	Which of these is NOT a province in China?	Yangtze
76	1	Which of these is NOT a real tectonic plate?	Atlantic Plate
77	1	Which of these is NOT an Australian state or territory?	Alberta
78	2	"Neutral Milk Hotel" is a real band.	True
79	2	"PAYDAY: The Heist" is a sequel to the board game "Payday".	False
80	2	"Rumble" by Link Wray is the only instrumental song to ever have been banned from US radio.	True
81	2	"Strangereal" is a fictitious Earth-like world for which game series?	Ace Combat
82	2	"The Potato Sack" was a collection of indie games released on Steam in 2011 as a promotion for which game?	Portal 2
83	2	"The Simpsons" family is named after creator Matt Groening's real family.	True
84	2	"The first rule is: you don't talk about it" is a reference to which movie?	Fight Club
85	2	"Tomb Raider" icon Lara Croft was originally called...	Laura Cruz
86	2	'74-'75 is a 1993 single from the album Ring by what American band?	The Connells
87	2	'I'm never gonna dance again, guilty feet have got no rhythm' were lyrics from which Wham! hit single?	Careless Whisper
88	2	'We Built This City' was a number one hit for which American rock band in 1985?	Starship
89	2	A piccolo is a smaller version of what instrument?	Flute
90	2	According to Overwatch's lore, who was once a member of the Deadlock Gang?	McCree
91	2	According to the RIAA: Which artist has sold the most albums by the million?	The Beatles
92	2	According to their 1974 hit, what were Brownsville Station doing "In The Boys' Room"?	Smokin'
93	2	According to their longtime nickname, what kind of "duo" are Batman & Robin?	Dynamic
94	2	After India, which country produces the second most movies per year?	Nigeria
95	2	Along with Gabe Newell, who co-founded Valve?	Mike Harrington
96	2	An episode of "The Simpsons" is dedicated to Moe Szyslak's bar rag.	True
97	2	Aperture Science CEO Cave Johnson is voiced by which American actor?	J.K. Simmons
98	2	Artis Leon Ivey Jr. is better known as which rap artist?	Coolio
99	2	As of February 2019, the "Donkey Kong Country" series only had released five games (not counting remakes or ports).	True
100	2	At the end of the 2001 film "Rat Race", whose concert do the contestants crash?	Smash Mouth
101	2	Big the Cat is a playable character in "Sonic Generations".	False
102	2	Bjork's "Unison" contains a sample of which Oval song?	Aero Deck
103	2	Blinky, Pinky, Inky and Clyde are characters from which classic video game?	Pac-Man
104	2	British actor David Morrissey stars as which role in "The Walking Dead"?	The Governor
105	2	Butters Stotch, Pip Pirrup, and Wendy Testaburger are all characters in which long running animated TV series?	South Park
106	2	Cryoshell, known for "Creeping in My Soul" did the advertising music for what Lego Theme?	Bionicle
107	2	David Baszucki was a co-founder of ROBLOX Corporation.	True
108	2	During the game's development, what was the first ever created Pokemon?	Rhyhorn
109	2	Ellie Goulding's earliest album was named?	Lights
110	2	Ewan McGregor did not know the name of the second prequel film of Star Wars during and after filming.	True
111	2	From which album is the Gorillaz song, "On Melancholy Hill" featured in?	Plastic Beach
112	2	Grand Theft Autumn/Where Is Your Boy is a song by which band?	Fall Out Boy
113	2	How does the character Dragowizard, Qinus Axia's from the anime "Buddyfight" differ between the Japanese and English dubs?	Different Gender
114	2	How many controllers could a Nintendo GameCube have plugged in at one time?	4
115	2	How many differently shaped Tetris pieces are there?	7
116	2	How many games are there in the "Colony Wars" series for the PlayStation?	3
117	2	How many games in the Crash Bandicoot series were released on the original Playstation?	5
118	2	How many metal bars does it take to smith a platebody in the MMO "RuneScape"?	5 bars
119	2	How many people can you recruit in the game Suikoden in a single playthrough?	107
120	2	How many playable characters are there in Yakuza 5?	5
121	2	How many seasons did "Stargate SG-1" have?	10
122	2	How many semitones are in an octave?	12
123	2	How many times do you fight Gilgamesh in "Final Fantasy 5"?	6
124	2	How many times do you fight the Imprisoned in The Legend of Zelda: Skyward Sword?	3
125	2	How many total monsters appear in Monster Hunter Generations?	105
126	2	How many voice channels does the Super Nintendo Entertainment System support?	8
127	2	IMAX stands for Image Maximum.	True
128	2	If a "360 no-scope" is one full rotation before shooting, how many rotations would a "1080 no-scope" be?	3
129	2	In "A Certain Magical Index," what is Accelerator able to control?	Vectors
130	2	In "ALF", what was ALF's real name?	Gordon Shumway
131	2	In "Breaking Bad", Walter White is a high school teacher diagnosed with which form of cancer?	Lung Cancer
132	2	In "Breaking Bad," which main character was planned to be killed in Season 1 but wasn't because the show creator liked the actor?	Jesse Pinkman
133	2	In "Call Of Duty: World At War", the first appearance of the "PPSH-41" in "Zombies" was in the map "Der Riese".	False
134	2	In "Call Of Duty: Zombies", completing which map's main easter egg will reward you with the achievement, "Little Lost Girl"?	Origins
135	2	In "Call Of Duty: Zombies", what does the game traditionally reward you for completing a boss round?	Max Ammo
136	2	In "Call Of Duty: Zombies", what is the name of the machine that upgrades weapons?	Pack-A-Punch
137	2	In "Call Of Duty: Zombies", you can upgrade the "Apothicon Servant" in the "Shadows Of Evil" map.	False
138	2	In "Call of Duty: Zombies", what group does Doctor Maxis work for?	Group 935
139	2	In "FTL: Faster Than Light", how many races are there, including the Lanius?	8
140	2	In "Fallout 4" which faction is not present in the game?	The Enclave
141	2	In "Halo", what is the name of the planet which Installation 04 orbits?	Threshold
142	2	In "Highschool DxD", Koneko Toujou is from what race?	Nekomata
143	2	In "Homestuck" the "Kingdom of Darkness" is also known as?	Derse
144	2	In "It's Always Sunny in Philadelphia" what was the name of Frank's wrestling persona?	The Trash Man
145	2	In "JoJo's Bizarre Adventure", which of the following Stands does NOT have a time-based ability?	20th Century Boy
146	2	In "Magic: The Gathering", what instant card has the highest converted mana cost?	Blinkmoth Infusion
147	2	In "Magicka", which two elements are combined to cast the spell, "Nullify"?	Arcane + Shield
148	2	In "Mean Girls", who has breasts that tell when it's raining?	Karen Smith
149	2	In "My Little Pony: Friendship is Magic", which of these ponies represents the quality of honesty?	Applejack
150	2	In "One Piece", who is the girl who overcame her enslaved past and became an agent of an army to fight the corrupt government?	Koala
151	2	In "Overwatch", how much health does Roadhog's "Take a Breather" ability recover?	300
152	2	In "PAYDAY 2", what weapon has the highest base weapon damage on a per-shot basis?	HRL-7
153	2	In "Phoenix Wright: Ace Attorney" which character is the District Chief of Police?	Damon Gant
154	2	In "Resident Evil 2", what is Leon Kennedy's middle name?	Scott
155	2	In "Rick And Morty", who shot "Mr. Poopybutthole" in the episode "Total Rickall"?	Beth
156	2	In "Star Trek", Klaang is a typical Klingon male.	True
157	2	In "Star Trek", Klingons are commonly referred to as "Black Elves".	False
158	2	In "Star Trek", what is the Klingon death ritual?	Look into sky and yell loudly in mourning.
159	2	In "Star Trek: Voyager", which episode did Voyager establish real-time communication with Starfleet Headquarters?	Pathfinder
160	2	In "Starbound", what is the max HP of the monster "Punchy"?	50,000 HP
161	2	In "Super Mario 3D World", the Double Cherry power-up originated from a developer accidentally making two characters controllable.	True
162	2	In "Team Fortress 2", what is the fastest taunt kill that can be pulled off?	Showdown
163	2	In "The Elder Scrolls 3: Morrowind", which of the following factions is not joinable?	The Dark Brotherhood
164	2	In "The Hobbit," who was head of the White Council? 	Saruman
165	2	In "Tony Hawk's Underground", the main character's friend turned rival is named "Jeff Sampson"	False
166	2	In "Undertale", the main character of the game is Sans.	False
167	2	In 2013, virtual pop-star Hatsune Miku had a sponsorship with which pizza chain?	Domino's
168	2	In AMC's "The Walking Dead," the characters Rick, Carl, Daryl, Morgan, Carol and Maggie were introduced in Season 1.	False
169	2	In Alfred Hitchcock's film 'Psycho' it is said he used chocolate syrup to simulate the blood in the famous shower scene from 	True
170	2	In Animal Crossing, who is the manager of the town shop?	Tom Nook
171	2	In August 1964, who introduced the Beatles to cannabis?	Bob Dylan
172	2	In Black Hammer, what city did the heroes save from the Anti-God?	Spiral City
173	2	In Call Of Duty: Black Ops II, who is the main antagonist?	Raul Menendez 
174	2	In Call of Duty: Modern Warfare 2, how many consecutive kills does it require to earn the "Tactical Nuke" killstreak?	25
175	2	In Call of Duty: United Offensive, what two soldiers share a name of a video game character?	Gordon & Freeman
176	2	In Counter-Strike: Global Offensive, what's the rarity of discontinued skins called?	Contraband
177	2	In DC comics, what is Owlman's real name?	Thomas Wayne Jr.
178	2	In Divinity: Original Sin II, what is the name of the skeletal origin character?	Fane
179	2	In Fallout 4, which type of power armor is first encountered in the early mission "When Freedom Calls" in a crashed Vertibird?	T-45
180	2	In Fallout: New Vegas, upon starting each one of the four campaign DLCs, which one of them does not have a warning screen/recommended level? 	Honest Hearts 
181	2	In Five Nights at Freddy's 1, how can you make Golden Freddy disappear?	Enable cameras
182	2	In Heroes of the Storm, the Cursed Hollow map gimmick requires players to kill the undead to curse the enemy team.	False
183	2	In Hitman: Blood Money, what is the name of the target in the mission "Death of a Showman"?	Joseph Clarence
184	2	In Jeff Wayne's Musical Version of War of the Worlds, the chances of anything coming from Mars are...	A million to one
185	2	In Kendrick Lamar's 2012 album, "Good Kid, M.A.A.D City", the album's story takes place in which city?	Compton
186	2	In Kingdom Hearts which of the following people can NOT wield a keyblade?	Larxene
187	2	In Kingdom Hearts, how many members does Organization XIII have in total?	14
188	2	In Les Miserables, who is Prison Code 24601?	Jean Valjean
189	2	In Monster Hunter Generations, which of these hunter arts are exclusive to the Longsword?	Unhinged Spirit
190	2	In Need For Speed: Most Wanted (2005), how many people are there to defeat on the blacklist?	15
191	2	In Night In The Woods, where does Gregg work?	Snack Falcon
192	2	In Night in the Woods, which instrument did Casey play?	Drums
193	2	In No Man's Sky (as of the Beyond update), what two resources do you need to craft Antimatter?	Condensed Carbon and Chromatic Metal
194	2	In Overwatch, how old is Reinhardt Wilhelm?	61
195	2	In Overwatch, which ape species is the hero Winston?	Gorilla
196	2	In Pokemon Red & Blue, what is the name of HM05?	Flash
197	2	In Pokemon, Ash's Pikachu refuses to go into a pokeball.	True
198	2	In Pre-Super Genesis universe of "Sonic the Hedgehog" comic, what was the name of  Sally Acorn's brother?	Elias Acorn
199	2	In Rainbow 6 Siege, what is Mozzie's real name?	Max Goose
200	2	In Resident Evil 4, the Chicago Typewriter has infinite ammo.	True
201	2	In Rocket League, you can play Basketball.	True
202	2	In RuneScape, one must complete the "Dragon Slayer" quest before equipping Rune Platelegs.	False
203	2	In Rust, how many Timed Explosive Charges does it take to destroy a Ladder Hatch?	1
204	2	In Skylanders Giants, why was Zaps' Wow Pow named "For Riley" ?	As a tribute to a fan who passed away
205	2	In Slay the Spire, which of the following is NOT a playable character?	Stoneheart
206	2	In Sonic the Hedgehog universe, Tails' real name is Miles Prower.	True
207	2	In Splatoon 2's Hero Mode, which agent does the player take the role of?	Agent 4
208	2	In Splatoon, the Squid Sisters are named Tako and Yaki.	False
209	2	In Spyro the Dragon, what is Spyro's dragonfly friend called?	Sparx
210	2	In Star Trek: The Next Generation, what is the name of Data's cat?	Spot
211	2	In Star Wars, what's the name of the new Government created after the defeat of the Galactic Empire?	The New Republic
212	2	In Star Wars: Republic Commando (2005), what is the name of the squad that you play as?	Delta Squad
213	2	In Team Fortress 2, which class wields a shotgun?	Everyone Listed
214	2	In Terraria, you can craft the Cell Phone pre-hardmode.	True
215	2	In The Witcher 3, the Zoltan Chivay Gwent card can be found under the Hanged Man's Tree.	True
216	2	In Tron: Legacy, Kevin Flynn wrote a program to create the perfect system. What was the program's name?	Clu
217	2	In World of Warcraft, What was the name of the spell that caused a plague that famously killed millions of players in 2005?	Corrupted Blood
218	2	In Yakuza 4 who is the first character you play as?	Shun Akiyama
219	2	In the "Archie" comics, who was Jughead's first girlfriend?	Joani
220	2	In the "Call Of Duty: Zombies" map "Der Riese", what is the name of the "Pack-A-Punched PPSH-41"?	The Reaper
221	2	In the "Kagerou Daze" series, Shintaro Kisaragi is prominently shown with the color red.	True
222	2	In the "PAYDAY" series, what is the real name of the character known as "Dallas"?	Nathan Steele
223	2	In the "Pikmin" games, which of the following pikmin colors lacks it's own "Onion" nest?	Purple
224	2	In the "Pikmin" series, what is the only pikmin type to possess visible ears?	Yellow
225	2	In the "Re:Zero" manga series, which of the following Sin Archbishops eats Rem's existence?	Ley Batenkaitos
226	2	In the "Toaru Majutsu no Index" anime, Touma Kamijou is a level 0 esper that has the ability to do what?	Dispell any esper or magical powers
227	2	In the 1979 British film "Quadrophenia" what is the name of the seaside city the mods are visiting?	Brighton
228	2	In the 1986 film "The Wraith", what concept car is used for the Turbo Interceptor?	Dodge M4S
229	2	In the 1992 film "Army of Darkness", what name does Ash give to his double-barreled shotgun?	Boomstick
230	2	In the 2015 RPG "Undertale", which character do you first encounter after falling down into the underground?	Flowey
231	2	In the ARPG "Path of Exile," what is the highest amount of sockets that an item can have?	6
232	2	In the Disgaea series, any character can equip any weapon.	False
233	2	In the Half-Life series, Gordon Freeman's signature weapon is a:	Crowbar
234	2	In the Halo series, what fleet was Thel 'Vadam supreme commander of before being branded an Arbiter?	Fleet of Particular Justice
235	2	In the Kingdom Hearts series, which is not an optional boss you can fight?	Master Yen Sid
236	2	In the Marvel comic "The Superior Spider-Man", Peter Parker's body is taken over by which character?	Otto Octavius 
237	2	In the Portal series of games, who was the founder of Aperture Science?	Cave Johnson
238	2	In the Season 1 SpongeBob Squarepants episode, "Help Wanted," the song "Living in the Sunlight" by Tiny Tim can be heard.	True
239	2	In the TV series "Person of Interest", who plays the character "Harold Finch"?	Michael Emerson
240	2	In the TV show "Cheers", Sam Malone was a former relief pitcher for which baseball team?	Boston Red Sox
241	2	In the TV show "Rick and Morty", Rick uses the catchphrase "Wubba Lubba Dub Dub", which means what in Birdperson?	I am in great pain, please help me.
242	2	In the Video Game, Half-life, what type of US military force starts clearing out the Black Mesa Research Facility?	The HECU
243	2	In the anime series "Full Metal Alchemist", what do Alchemists consider the greatest taboo?	Human Transmutation 
244	2	In the anime, "Fullmetal Alchemist", who is known as the 'Flame Alchemist'?	Roy Mustang
245	2	In the beta version of the 1986 game "The Legend of Zelda", players have the choice between a sword and what other item?	Boomerang 
246	2	In the game "Destiny," the three subclasses of the Hunter are Bladedancer, Nightstalker, and Sunsinger.	False
247	2	In the game "Melty Blood Actress Again Current Code", you can enter Blood Heat mode in Half Moon style.	False
248	2	In the game "Persona 4", what is the canonical name of the protagonist?	Yu Narukami
249	2	In the game "Subnautica", a "Cave Crawler" will attack you.	True
250	2	In the game "Subnautica", a "Spadefish" will attack you.	False
251	2	In the game "Until Dawn" Emily is the only playable character who can be killed by another playable character directly.	True
252	2	In the game Cry of Fear, which enemy can cause the player to kill themselves if they are wielding a loaded firearm?	Drowned
253	2	In the game Dark Souls, what is the name of the region you're in for the majority of the game?	Lordran
254	2	In the game Minecraft, how many iron ingots are required to make an iron golem?	36
255	2	In the game Nuclear Throne, what character is only usable in a play through with Melting?	Skeleton
256	2	In the game Nuclear Throne, what organization chases the player character throughout the game?	The I.D.P.D
257	2	In the game Overwatch, which hero out of the following 4 is from Brazil?	Lucio
258	2	In the game Warframe, what is the type of fish that is known to eat unwary natives of Cetus?	Sharrac
259	2	In the metal band Slipknot, there are 9 members, which member labelled themselves number 6? 	Shawn Crahan (Clown)
260	2	In the original "Super Mario Bros.", what is the acceleration of Mario if he was in free fall?	91.28 m/s^2
261	2	In the original Mega Man series, who is Mega Man's arch nemesis?	Dr. Wily
262	2	In the original Star Wars: A New Hope, Han Solo is the first to shoot his blaster in a conversation with Greedo.	True
263	2	In the play Oedipus Rex, Oedipus kills his father due to jealousy in loving his mother.	False
264	2	In the second-generation Pokemon games, which Pokemon can you start with?	Chikorita, Cyndaquil, and Totodile
265	2	In the show "Fat Albert and the Cosby Kids", what is the name of the characters' fictional gang?	The Junkyard Gang
266	2	In the title of the game "Luigi's Mansion", what is the only letter to not appear with a pair of eyes in it?	s
267	2	In the video game "League of Legends" which character is known as "The Sinister Blade"?	Katarina
268	2	In the video game "Team Fortress 2", which class is able to double jump?	Scout
269	2	In the video game Team Fortress 2, which of these is NOT a primary?	Medigun
270	2	In the video game, Half-life, what event started the Half-life universe as we know today?	The Resonance Cascade
271	2	In the webcomic Homestuck, the first character introduced is Dave Strider.	False
272	2	In the words of his 1973 song, Bob Dylan is "knock, knock, knockin" on which door?	Heaven's
273	2	In what year did Microsoft release the original Xbox console in North America?	2001
274	2	In what year was the first Transformers movie released?	1986
275	2	In what year was the game "FTL: Faster Than Light" released?	2012
276	2	In which 1955 film does Frank Sinatra play Nathan Detroit?	Guys and Dolls
277	2	In which movie does Robin Williams' character have to disguise themselves into a woman?	Mrs. Doubtfire
278	2	In which order do you need to hit some Deku Scrubs to open the first boss door in "Ocarina of Time"?	2, 3, 1
279	2	Kanye West's "Gold Digger" featured which Oscar-winning actor?	Jamie Foxx
280	2	Krusty is the guild master of which guild in "Log Horizon"?	D. D. D
281	2	M.U.G.E.N. is the name for what type of Game Engine?	Fighting Game
282	2	Madonna's song "Hung Up" includes a piece from which popular 70s song?	Gimmie! Gimmie! Gimme! (A Man After Midnight)
283	2	Marilyn Monroe was born on [date-of-birth].	False
284	2	Mark Wahlberg played the titular character of which 2008 video-game adaptation?	Max Payne
285	2	Marvel vs Capcom 2: New age of Heroes was released in what year?	2000
286	2	Meryl Silverburgh, a video game character from the Metal Gear series, was originally a character in which game?	Policenauts
287	2	Metal Gear Solid V: The Phantom Pain runs on the Fox Engine.	True
288	2	Minecraft wasn't the original name to Minecraft.	True
289	2	Named after a character he played in a 1969 film, what is the name of the ski resort in Utah that Robert Redford bought in 1968?	Sundance
290	2	Nickelodeon is owned by what parent company?	Viacom
291	2	On the NBC show Community, whose catch-phrase was "Pop! Pop!"?	Magnitude
292	2	On which Beatles album would you find the song 'Eleanor Rigby'?	Revolver
293	2	Ozzy Osbourne was the lead singer for what metal band?	Black Sabbath
294	2	Pat Cashman, the announcer for Super Smash Brothers: Brawl, also featured prominently in what famous TV show?	Bill Nye the Science Guy
295	2	Pearl Jam was originally named after which sports figure?	Mookie Blaylock
296	2	Pete Townshend's solo album, "White City: A Novel", is set in the metropolitan area of Chicago.	False
297	2	Samuel L. Jackson had the words, 'Bad Motherf*cker' in-scripted on his lightsaber during the filming of Star Wars.	True
298	2	Satella in "Re:Zero" is the witch of what?	Envy
299	2	Saul Hudson (Slash) of the band Guns N' Roses is known for playing what type of guitar?	Les Paul Standard
300	2	Sean Bean voices the character of "Martin Septim" in which Elder Scrolls game?	The Elder Scrolls IV: Oblivion
301	2	Sean Connery wasn't in "Indiana Jones and the Kingdom of the Crystal Skull" because he found retirement too enjoyable.	True
302	2	Sting, the lead vocalist of The Police, primarily plays what instrument?	Bass Guitar
303	2	Super Mario Bros. was the first video game ever created.	False
304	2	The "Day of Defeat" series of games take place during which war?	World War II
305	2	The "Pepe" meme originated from a comic drawn by Matt Furie called "Boy's Club"?	True
306	2	The "Psycho" series of videos on YouTube was created by which of the following?	RiDGiD STUDiOS
307	2	The 1969 Frank Sinatra Song "My Way" was ironically not written by him.	True
308	2	The 2002 film "28 Days Later" is mainly set in which European country?	United Kingdom
309	2	The ADAM collecters in the Bioshock series are known as Little Sisters.	True
310	2	The Beatles' band name was inspired by the band The Crickets.	True
311	2	The Bracken from Lethal Company is also known as:	The Flower Man
312	2	The Kerbol System (from Kerbal Space Program) includes a Saturn analogue.	False
313	2	The Mann Co. Store from Team Fortress 2 has the slogan "We hire mercenaries and get in fights".	False
314	2	The PlayStation was originally a joint project between Sega and Sony that was a Sega Genesis with a disc drive.	False
315	2	The Proclaimers - I'm Gonna Be (500 Miles) reached what position on the US Hot 100 Charts in 1993?	3rd
316	2	The Queen song `A Kind Of Magic` is featured in which 1986 film?	Highlander
