0	1	About how many countries are there in the world?	200
317	2	The White Ranger was the leader of the Power Rangers.	True
318	2	The World Chess Championship in Chess, Act 1 is set in which Italian city?	Merano
319	2	The alternative rock band, They Might Be Giants, released their album 'Flood' in 1990. 	True
320	2	The animated film "Spirited Away" won the Academy Award for Best Animated Feature at the 75th Academy Awards in 2003.	True
321	2	The anime Attack on Titan was directed by Tetsuro Araki, the same person who directed the anime Highschool of the Dead.	True
322	2	The band STRFKR was also briefly known as Pyramiddd.	True
323	2	The board game Monopoly takes its street names from which real American city?	Atlantic City, New Jersey
324	2	The city of Rockport is featured in which of the following video games?	Need for Speed: Most Wanted (2005)
325	2	The composition "1812 Overture" by Tchaikovsky symbolized the War of 1812 between the United States, and Great Britain.	False
326	2	The cover of The Beatles album "Abbey Road" featured a Volkswagen Beetle in the background.	True
327	2	The first "Metal Gear" game was released for the PlayStation 1.	False
328	2	The first Maxis game to feature the fictional language "Simlish" was The Sims (2000).	False
329	2	The game "Pocket Morty" has a Morty called "Pocket Mortys Morty"?	True
330	2	The games Cry of Fear, Natural Selection and Counter-Strike were originally mods for what video game?	Half-Life
331	2	The main protagonist of the fifth part of JoJo's Bizarre Adventure is which of the following?	Giorno Giovanna
332	2	The musical "Dirty Rotten Scoundrels" is set in what country?	France
333	2	The protagonist of the hit game, Half-Life 2 is called:	Gordon Freeman
334	2	The retail disc of Tony Hawk's Pro Skater 5 only comes with the tutorial.	True
335	2	The show "Gilligan's Island" was cancelled because of low ratings.	False
336	2	The song "Caramelldansen" is commonly mistaken as a Japanese song, what language is the song actually sung in?	Swedish
337	2	The song "Twin Size Mattress" was written by which band?	The Front Bottoms
338	2	The starting pistol of the Terrorist team in a competitive match of Counter Strike: Global Offensive is what?	Glock-18
339	2	The stuffed tiger in Calvin and Hobbes is named after what philosopher?	Thomas Hobbes
340	2	The success of DC Comics' Swamp Thing, Sandman, and other books in a similar style, led to the creation of what new imprint in 1993?	Vertigo
341	2	The theme for the popular science fiction series "Doctor Who" was composed by who?	Ron Grainer
342	2	The two main characters of "No Game No Life", Sora and Shiro, together go by what name?	Blank
343	2	This movie contains the quote, "Houston, we have a problem."	Apollo 13
344	2	Toby Fox's "Megalovania" was first used where?	Radiation's Earthbound Halloween Hack
345	2	Tony Hawk's Pro Skater was released in 1999.	True
346	2	Townsend Coleman provided the voice for which turtle in the original 1987 series of "Teenage Mutant Ninja Turtles"?	Michelangelo
347	2	Tupac Shakur died due to complications from being stabbed in 1996.	False
348	2	Velma Kelly and Roxie Hart are the protagonists of which Oscar winning movie?	Chicago
349	2	Waylon Smithers from "The Simpsons" was originally black when he first appeared in the series.	True
350	2	What NBC sitcom once saw two of its characters try to pitch NBC on a sitcom about nothing?	Seinfeld
351	2	What Nationality is D.Va from Overwatch?	Korean
352	2	What Queen song plays during the final fight scene of the film "Hardcore Henry"?	Don't Stop Me Now
353	2	What Touhou Project character's first ever appearance was as a midboss in the eighth game, Imperishable Night?	Tewi Inaba
354	2	What album did The Lumineers release in 2016?	Cleopatra
355	2	What animal is on Link's pajamas in The Legend of Zelda: The Wind Waker?	Crawfish
356	2	What animated internet character is known to answer emails with his boxing gloves?	Strong Bad
357	2	What are Sans and Papyrus named after in "Undertale"?	Fonts
358	2	What breed of dog was Marley in the film "Marley & Me" (2008)?	Labrador Retriever
359	2	What caused Jake Lloyd who played Anakin Skywalker in The Phantom Menace to quit acting?	Bullying
360	2	What collaborative album was released by Kanye West and Jay-Z in 2011?	Watch the Throne
361	2	What country did Shirley Bassey originate from?	Wales
362	2	What country is Sean Matsuda from in Street Fighter?	Brazil
363	2	What date is referenced in the 1971 song "September" by Earth, Wind & Fire?	21st of September
364	2	What do you declare in Richi Mahjong when you've drawn your winning tile?	Tsumo
365	2	What does TIE stand for in reference to the TIE Fighter in "Star Wars"?	Twin Ion Engine
366	2	What episode of "Mr. Bean" saw him trying to prevent people from seeing him naked?	Mr. Bean in Room 426
367	2	What happens when you roll 3 doubles in a row in Monopoly?	Go to jail
368	2	What historical time period was the center of the Assassin's Creed movie (2016)?	Spanish Inquisition
369	2	What is Gatomon's name in the original Japanese version of Digimon Adventure?	Tailmon
370	2	What is Homestuck character Gamzee's last name?	Makara
371	2	What is Meg's full name in "Family Guy"?	Megatron Griffin
372	2	What is a Tetris piece called?	Tetromino
373	2	What is not a playable race in "Final Fantasy XIV: A Realm Reborn"?	Hume
374	2	What is the British term for a 64th note?	Hemidemisemiquaver
375	2	What is the Klingon's afterlife called?	Sto-vo-kor
376	2	What is the alter-ego of the DC comics character "Superman"?	Clark Kent
377	2	What is the canonical name of the Persona 4 protagonist?	Yu Narukami
378	2	What is the correct phrase for the Latin saying "Romanes Eunt Domus" in Monty Python's Life of Brian?	Romani Ite Domum
379	2	What is the first Sony PlayStation console that runs on CD?	PS
380	2	What is the full first name of the babysitter in Calvin and Hobbes?	Rosalyn
381	2	What is the hardest possible difficulty in "Deus Ex: Mankind Divided"?	I Never Asked For This
382	2	What is the highest level that you can reach in "The Elder Scrolls 4: Oblivion" without considering skill levels, class, and birthsign?	50
383	2	What is the last name of the primary female protagonist of Final Fantasy VIII?	Heartilly
384	2	What is the last song on the first Panic! At the Disco album?	Build God, Then We'll Talk
385	2	What is the main ship used by Commander Shepard in the Mass Effect Franchise called?	Normandy
386	2	What is the name of Death Grips Front Man, MC Ride?	Stefan Burnett
387	2	What is the name of Funny Valentine's stand in Jojo's Bizarre Adventure Part 7, Steel Ball Run?	Dirty Deeds Done Dirt Cheap
388	2	What is the name of JoJo's Bizarre Adventure Part 5?	Vento Aureo
389	2	What is the name of the corgi in Cowboy Bebop?	Einstein
390	2	What is the name of the dog that played Toto in the 1939 film "The Wizard of Oz"?	Terry
391	2	What is the name of the infamous pachinko machine from "Kaiji"?	The Bog
392	2	What is the name of the island that "Jurassic Park" is built on?	Isla Nublar
393	2	What is the name of the main character of the anime "One-Punch Man"?	Saitama
394	2	What is the name of the protagonist of Life Is Strange?	Max Caulfield
395	2	What is the name of the queen's pet in A Bug's Life?	Aphie
396	2	What is the name of the second studio album released by American rapper Post Malone in 2018?	Beerbongs & Bentleys
397	2	What is the name of the villian in the 2015 Russian-American Sci-Fi Movie "Hardcore Henry"?	Akan
398	2	What is the only Generation III Pokemon whose name begins with the letter I?	Illumise
399	2	What is the punishment for playing Postal 2 in New Zealand?	10 years in prison and a fine of $50,000
400	2	What is the real hair colour of the mainstream comic book version (Earth-616) of Daredevil?	Blonde
401	2	What is the real name of American rapper Pitbull?	Armando Christian Perez
402	2	What is the species of the "Predator" in the 1987 movie "Predator"?	Yautja
403	2	What is the sum of all the tiles in a standard box of Scrabble?	187
404	2	What is the title of song on the main menu in Halo?	Halo
405	2	What is the world's oldest board game?	Senet
406	2	What kind of instrument is a "Mandolin"?	String
407	2	What minimum level in the Defence skill is needed to equip Dragon Armour in the MMO RuneScape?	60
408	2	What mutated animals act as monsters in the movie 'Night of the Lepus'?	Rabbits
409	2	What name does the little headcrab in "Half Life 2" have?	Lamarr
410	2	What otherworldly land does Thor come from?	Asgard
411	2	What song includes the words "Numa Numa" which was subject to a Viral Video in 2004?	Dragostea Din Tei
412	2	What song is played during the ending credits of Guitar Hero: World Tour?	Dream Theater - Pull Me Under
413	2	What song on ScHoolboy Q's album Black Face LP featured Kanye West?	THat Part
414	2	What system was "Touhou: Highly Responsive to Prayers" released on?	PC-98
415	2	What type is "Magic Drain" in Yugioh! Trading Card Game?	Counter Trap
416	2	What vehicle in PUBG has the highest top speed?	Motorcycle
417	2	What was Frank West's job in "Dead Rising"?	Photojournalist
418	2	What was Raekwon the Chefs debut solo album?	Only Built 4 Cuban Linx
419	2	What was another suggested name for, the 1985 film, Back to the Future?	Spaceman From Pluto
420	2	What was the best selling album of 2015?	Adele, 25
421	2	What was the birthplace of musical artist 'Sir Robert Bryson Hall II' (aka. Logic)?	Maryland, United States
422	2	What was the character Kirby originally going to be named?	Popopo
423	2	What was the first Game released using the Build Engine?	Witchaven
424	2	What was the first James Bond film?	Dr. No
425	2	What was the first music video to be broadcast on MTV?	Video Killed the Radio Star
426	2	What was the first superhero film James Gunn was involved with?	The Specials
427	2	What was the first video game in the Batman "Arkham" series?	Arkham Asylum
428	2	What was the first weapon pack for "PAYDAY 2"?	The Gage Weapon Pack #1
429	2	What was the name of Marilyn Monroe's first husband?	James Dougherty
430	2	What was the name of Pink Floyd's first studio album?	The Piper at the Gates of Dawn
431	2	What was the name of Ross' pet monkey on "Friends"?	Marcel
432	2	What was the name of the protagonist in Portal and Portal 2?	Chell
433	2	What was the name of the protagonist in the movie Commando (1985)?	John Matrix
434	2	What was the name of the sea witch in the 1989 Disney film "The Little Mermaid"?	Ursula
435	2	What was the original name of  "Minecraft"?	Cave Game
436	2	What was the progressive rock band Rush's first single?	Not Fade Away
437	2	What was the religion of famous singer "Freddie Mercury"?	Zoroastrianism
438	2	What was the title of Sakamoto Kyu's song "Ue o Muite Arukou" (I Look Up As I Walk) changed to in the United States?	Sukiyaki
439	2	What year did "Attack on Titan" first air?	2013
440	2	What year did radio icon Howard Stern start a job at radio station WNBC?	1982
441	2	What year did the James Cameron film "Titanic" come out in theaters?	1997
442	2	What year did the television company BBC officially launch the channel BBC One?	1936
443	2	What year was Huun Huur Tu's album Altai Sayan Tandy-Uula released? 	2004
444	2	What year was Netflix founded?	1997
445	2	What year was Red Hot Chill Pepper's album "Californication" released?	1999
446	2	What year was the video game streaming platform TwitchTV founded?	2011
447	2	What's the name of Batman's parents?	Thomas & Martha
448	2	What's the name of the main protagonist in the "Legend of Zelda" franchise?	Link
449	2	What's the weakness of american vampires (Scott Snyder's American Vampire)?	Gold
450	2	When did Spongebob Squarepants first air?	May 1, 1999
451	2	When does "Rogue One: A Star Wars Story" take place chronologically in the series?	Between Episode 3 and 4
452	2	When was "Garry's Mod" released?	December 24, 2004
453	2	When was Gangnam Style uploaded to YouTube?	2012
454	2	When was the top-down online RPG "Space Station 13" released?	2003
455	2	Where did the British Boy Band "Bros" come from?	Camberley
456	2	Where was Kanye West born?	Atlanta, Georgia
457	2	Which "Call Of Duty: Zombies" map introduced the "Staffs Of The Ancients"?	Origins
458	2	Which "Toy Story" character was voiced by Don Rickles?	Mr. Potato Head
459	2	Which 'Family Guy' character got his own spin-off show in 2009?	Cleveland Brown
460	2	Which Batman sidekick is the son of Talia al Ghul?	Damian Wayne
461	2	Which Beatle led the way across the zebra crossing on the Abbey Road album cover?	John
462	2	Which Beatle wrote and sang the song "Why Don't We Do It in the Road" after being inspired by seeing two monkeys copulating in the street?	Paul
463	2	Which CS:GO eSports team won the major event ESL One Cologne 2016?	SK Gaming
464	2	Which Dota 1 hero changed gender when ported to Dota 2?	Legion Commander
465	2	Which Elite Four member from the first generation of Pokemon became the champion in the next generation?	Lance
466	2	Which European capital city gives its name to a 1981 song by Ultravox?	Vienna
467	2	Which Greek letter represents the "Half-Life" logo?	Lambda
468	2	Which Manchester nightclub was considered central to the 'Madchester' music scene in the late 80's?	The Hacienda
469	2	Which Overwatch character says the line "Heroes never die!"?	Mercy
470	2	Which Queen song was covered by Brittany Murphy in the 2006 film "Happy Feet"?	Somebody to Love
471	2	Which Sonic the Hedgehog game introudced Knuckles the Echidna?	Sonic the Hedgehog 3
472	2	Which Touhou character is a Hell Raven?	Utsuho Reiuji
473	2	Which WWF wrestler had the nickname "The Ayatollah of Rock 'N' Rolla"?	Chris Jericho
474	2	Which actor plays the role of the main antagonist in the 2011 movie "Tower Heist?"	Alan Alda
475	2	Which actors made up the trio in "The Good, the Bad, and the Ugly"? 	Clint Eastwood, Eli Wallach, and Lee Van Cleef
476	2	Which actress portrayed Dr. Grace Augustine in the James Cameron movie "Avatar"?	Sigourney Weaver
477	2	Which album was released by Kanye West in 2013?	Yeezus
478	2	Which alternative rock band released the critically-acclaimed album "OK Computer"?	Radiohead
479	2	Which animated film did Steven Lisberger direct in 1980 before going on to direct Tron?	Animalympics
480	2	Which animation studio animated "Hidamari Sketch"?	Shaft
481	2	Which animation studio produced "Sword Art Online"?	A-1 Pictures
482	2	Which animation studio produced the anime adaptation of "xxxHolic"?	Production I.G
483	2	Which artists' version of the song "The Tide is High" came first?	The Paragons
484	2	Which boxing personality was one of the presenters in the 1999 revival of It's a Knockout?	Frank Bruno
485	2	Which car did not appear in the 2002 Lego Game: Drome Racers?	Wasp
486	2	Which chain restaurant increased sales after it was mentioned in the 2016 Beyonce song: "Formation"?	Red Lobster
487	2	Which character from the Mega Man series made a small cameo on Volt Catfish's introduction scene in CD versions of Mega Man X3?	Auto
488	2	Which character in Undertale tells you that you're "gonna have a bad time"?	Sans
489	2	Which character was played by Dustin Diamond in the sitcom 'Saved by the Bell'?	Screech
490	2	Which city is the American singer "Pitbull" from?	Miami
491	2	Which classical composer wrote the "Moonlight Sonata"?	Ludvig Van Beethoven
492	2	Which company developed and published Game Dev Tycoon?	Greenheart Games
493	2	Which company did Gabe Newell work at before founding Valve Corporation?	Microsoft
494	2	Which country does the YouTuber "SinowBeats" originate from?	Scotland
495	2	Which country is featured in Ace Combat 5: The Unsung War?	Osea
496	2	Which eSports team came first place in The International Dota 2 Championship 2016?	Wings Gaming
497	2	Which football player is featured on the international cover version of the video game FIFA 16?	Lionel Messi
498	2	Which former boy-band star released hit solo single "Angels" in 1997?	Robbie Williams
499	2	Which franchise had a special event hosted in the popular MMORPG Final Fantasy XIV: A Realm Reborn?	Yo-kai Watch
500	2	Which game did "Sonic The Hedgehog" make his first appearance in?	Rad Mobile
501	2	Which game in the "Halo" series has the strongest iteration of the shotgun?	Halo: Combat Evolved
502	2	Which genre of Hip Hop does MC Frontalot rap?	Nerdcore
503	2	Which iconic character is featured in movies such as "The Enforcer", "Sudden Impact", and "The Dead Pool"?	Dirty Harry
504	2	Which member of "The Beatles" narrated episodes of "Thomas the Tank Engine"?	Ringo Starr
505	2	Which movie did NOT feature the late actor John Candy?	Ghostbusters
506	2	Which movie includes a giant bunny-like spirit who has magic powers including growing trees?	My Neighbor Totoro
507	2	Which music artist made the songs "Heart", "It's a Sin", and "West End Girls"?	Pet Shop Boys
508	2	Which of the Beatles band members is barefoot on the front cover of the 'Abbey Road' album?	Paul McCartney
509	2	Which of the following Pokemon games released first?	Pokemon Crystal
510	2	Which of the following actors portrayed the Ninth Doctor in the British television show "Doctor Who"?	Christopher Eccleston
511	2	Which of the following has Jennifer Taylor NOT voiced?	Sarah Kerrigan
512	2	Which of the following is not a color of mana in Magic: The Gathering?	Yellow
513	2	Which of the following is not a piece from the 1950's musical West Side Story?	The Back Alley
514	2	Which of the following is not a prosecutor in the "Ace Attorney" video game series?	Jake Marshall
515	2	Which of the following movies was not based on a book?	Citizen Kane
516	2	Which of the following songs did Elton John perform following Princess Diane's passing?	Candles in the Wind
517	2	Which of the following weapons in "Counter-Strike: Global Offensive" does not have a right-click function?	XM1014
518	2	Which of these Fortnite emotes does NOT involve a sport in some way?	Freestylin'
519	2	Which of these Queen songs were sampled for the baseline in Vanilla "Ice's Ice Ice Baby?"	Under Pressure
520	2	Which of these TrackMania environments was NOT in the original game?	Bay
521	2	Which of these anime have over 7,500 episodes?	Sazae-san
522	2	Which of these artists did NOT remix the song "Faded" by Alan Walker?	Skrillex
523	2	Which of these artists has Lil A collaborated with?	Lil Fortnite
524	2	Which of these artists has NOT been a member of dancehall group Major Lazer?	Skrillex
525	2	Which of these bands is the oldest?	Pink Floyd
526	2	Which of these blocks in "Minecraft" has the lowest blast resistance?	Sand
527	2	Which of these board games do NOT utilize standard 6-sided dice?	The Game of Life
528	2	Which of these cartoon girlfriends of popular characters first appeared before their boyfriends?	Olive Oyl
529	2	Which of these characters does not appear in "Nier: Automata"?	A1
530	2	Which of these characters from "SpongeBob SquarePants" is not a squid?	Gary
531	2	Which of these games was NOT developed by Markus Persson?	Dwarf Fortress
532	2	Which of these is NOT a faction included in the game Counter-Strike: Global Offensive?	BOPE
533	2	Which of these is NOT a name of a playable character in Apex Legends?	Viper
534	2	Which of these is NOT a name of an album released by American rapper Pitbull?	Welcome to Miami
535	2	Which of these is NOT a playable character race in the video game "Starbound"?	Fenerox
536	2	Which of these is NOT a song featured on the Lockjaw EP released in 2013 by Flume & Chet Faker?	Left Alone
537	2	Which of these is NOT a team available in the game Pokemon Go?	Team Rocket
538	2	Which of these is NOT an album released by The Beatles?	The Wall
539	2	Which of these is NOT considered a woodwind instrument?	Trombone
540	2	Which of these is NOT the name of a rival gang in the video game Saint's Row 2?	The Zin Empire
541	2	Which of these is NOT the name of an album released by English singer-songwriter Adele?	12
542	2	Which of these is not a character in the game, "Lethal League"?	Rex
543	2	Which of these is not a song on the album Graduation by Kanye West?	Waves
544	2	Which of these is not one of Dracula's relics found in the video game "Castlevania II: Simon's Quest"?	The Tooth
545	2	Which of these is not the name of a city in the Grand Theft Auto series?	San Andreas
546	2	Which of these is the name of a cut enemy from "Half-Life 2"?	Hydra
547	2	Which of these is the name of an American psychedelic rock band formed in 2002 by Benjamin Goldwasser and Andrew VanWyngarden?	MGMT
548	2	Which of these musicals won the Tony Award for Best Musical?	Rent
549	2	Which of these songs does NOT play during the Ruins segments of the 2015 game "Undertale"?	Another Medium
550	2	Which of these songs is not by Tatsuro Yamashita?	Lucky Lady Feel So Good 
551	2	Which one of these "Mortal Kombat" characters has been playable in every single mainline game?	Sub-Zero
552	2	Which one of these Pink Floyd albums were also a movie?	The Wall
553	2	Which one of these artists appears in the album Deltron 3030?	Dan the Automater
554	2	Which one of these films are shot entirely in one-take?	Russian Ark
555	2	Which one of these was not a member of the Fiendish Five in the game Sly Cooper and the Thievius Raccoonus?	Dimitri Lousteau
556	2	Which planet did Superman come from?	Krypton
557	2	Which pop singer was brought in by SEGA to produce the music for "Sonic the Hedgehog 3"?	Michael Jackson 
558	2	Which popular First Person Shooter (FPS) franchise, got a Real Time Strategy (RTS) game developed based on its universe?	Halo
559	2	Which puzzle game was designed by a Russian programmer, featuring Russian buildings and music?	Tetris
560	2	Which radio personality calls himself "The King of All Media"?	Howard Stern
561	2	Which rock band released the album "The Bends" in March 1995?	Radiohead
562	2	Which singer provided the voice of Metroid's Mother Brain in the animated series "Captain N: The Game Master"?	Levi Stubbs
563	2	Which song is not by TheFatRat?	Ascent
564	2	Which song made by MAN WITH A MISSION was used as the opening for the anime "Log Horizon"?	"Database"
565	2	Which song previously recorded by Elvis Presley was covered by UB40 with a reggae beat?	Can't Help Falling in Love
566	2	Which stand-up comedian voiced the talking parrot "Iago" in Disney's 1992 adaptation of Aladdin?	Gilbert Gottfried
567	2	Which survivor in Left 4 Dead sacrificed themself to save the other survivors?	Bill
568	2	Which team won the first Overwatch League championship?	London Spitfire
569	2	Which term best describes the connection of two sections of a musical piece through a transitional passage?	Bridge
570	2	Which was the first of Alfred Hitchcock's movies to be filmed in colour?	Rope
571	2	Which weapon that was cut from the game "Half Life 2" was going to replace the crowbar?	Ice Axe
572	2	Who authored The Adventures of Tintin?	Herge
573	2	Who designed the album cover for True Romance, an album by Estelle?	Rebecca Sugar
574	2	Who directed the 2015 movie "The Revenant"?	Alejandro G. Inarritu
575	2	Who directed the movie "Alien"?	Ridley Scott
576	2	Who had a 1976 hit with the song 'You Make Me Feel Like Dancing'?	Leo Sayer
577	2	Who had a US and UK number 1 hit in 1962 with the instrumental, 'Telstar'?	The Tornados
578	2	Who had hits in the 70s with the songs "Lonely Boy" and "Never Let Her Slip Away"?	Andrew Gold
579	2	Who in this list is one of the co-founders of Valve?	Gabe Newell
580	2	Who is "James Rolfe" better known as?	The Angry Video Game Nerd
581	2	Who is Batman?	Bruce Wayne
582	2	Who is the character you play as in Yume Nikki?	Madotsuki
583	2	Who is the creator of the comic series "The Walking Dead"?	Robert Kirkman
584	2	Who is the frontman of Muse?	Matt Bellamy
585	2	Who is the main character in One Piece?	Luffy
586	2	Who is the main character in most of the games of the YS series?	Adol Christin 
587	2	Who is the main character of the game series "Ace Attorney" ?	Phoenix Wright
588	2	Who is the main protagonist in Danganronpa 2: Goodbye Despair?	Hajime Hinata
589	2	Who is the main villain of the Crash Bandicoot series?	Dr. Neo Cortex
590	2	Who is the musical director for the award winning musical "Hamilton"?	Alex Lacamoire
591	2	Who is the protagonist in the game "The Walking Dead: Season One"?	Lee Everett
592	2	Who is the star of the AMC series Breaking Bad?	Walter White
593	2	Who is the victim mentioned in the second KG-8 incident, in Ace attorney Investigations, Case 4?	Deid Mann
594	2	Who out of these actresses is the youngest?	Kiernan Shipka
595	2	Who performed the guitar solo on Michael Jackson's hit "Beat It"?	Eddie Van Halen
596	2	Who played Sgt. Gordon Elias in 'Platoon' (1986)?	Willem Dafoe
597	2	Who played the Cenobite called "Pinhead" in the original Hellraiser films?	Doug Bradley
598	2	Who plays protagonist Ethan Hunt in the "Mission: Impossible" film-series?	Tom Cruise
599	2	Who starred in the film 1973 movie "Enter The Dragon"?	Bruce Lee
600	2	Who was given the title "Full Metal" in the anime series "Full Metal Alchemist"?	Edward Elric
601	2	Who was the first ever actor to play "The Doctor" on "Doctor Who"?	William Hartnell
602	2	Who was the first female protagonist in a video game?	Samus Aran
603	2	Who was the guitarist in the band "The Doors"?	Robby Krieger
604	2	Who was the youngest member of The Beatles?	George Harrison
605	2	Who was walking like an Egyptian in 1981?	The Bangles
606	2	Who won the 1989 Drum Corps International championships?	Santa Clara Vanguard
607	2	Who wrote the Batman comic series "The Killing Joke"?	Alan Moore
608	2	Who wrote the Sinead O`Connor hit 'Nothing Compares 2 U'?	Prince
609	2	Who wrote the lyrics for Leonard Bernstein's 1957 Brodway musical West Side Story?	Stephen Sondheim
610	3	"Yes, America Can!" was this United States politician's de facto campaign slogan in 2004.	George W. Bush
611	3	A collection of Sanskrit hymns and verses known as the Vedas are sacred texts in what religion?	Hinduism
612	3	According to legend, the ancient Greeks constructed a huge wooden model of which animal to gain entrance to Troy?	Horse
613	3	Between 1973 to 1990, what country was ruled by dictator Augusto Pinochet?	Chile
614	3	Brazil used to be an empire.	True
615	3	Despite being seperated into multiple countries, The Scandinavian countries are unified by all having the same monarch.	False
616	3	Donald Trump won the popular vote in the 2016 United States presidential election.	False
617	3	During the Wars of the Roses (1455 - 1487) which Englishman was dubbed "the Kingmaker"?	Richard Neville
618	3	During what war did the "Cuban Missile Crisis" occur?	Cold War
619	3	From 1940 to 1942, what was the capital-in-exile of Free France ?	Brazzaville
620	3	How long did the Warsaw Uprising during World War II last?	63 Days
621	3	In 1547 who became the 1st Tsar of Russia	Ivan the Terrible
622	3	In France, a hunting license or a sport-shooting license is needed to purchase any firearm.	True
623	3	In World War I, what was the name of the alliance of Germany, Austria-Hungary, the Ottoman Empire, and Bulgaria?	The Central Powers
624	3	In World War ll, Great Britian used inflatable tanks on the ports of Great Britain to divert Hitler away from Normandy/D-day landing.	True
625	3	In what year did Neil Armstrong and Buzz Aldrin land on the moon?	1969
626	3	In what year did William the Conqueror take control of England?	1066
627	3	In what year did the Battle of Verdun take place?	1916
628	3	In what year did the nuclear power plant in Chernobyl melt down?	1986
629	3	In what year was the video game company Electronic Arts founded?	1982
630	3	In which war did the atomic bombings of Hiroshima and Nagasaki occur?	World War II
631	3	Joseph Stalin had a criminal past doing what?	Robbing Trains
632	3	List the following Iranic empires in chronological order:	Median, Achaemenid, Parthian, Sassanid
633	3	On which day did ARPANET suffer a 4 hour long network crash?	October 27, 1980
634	3	On which day did construction start on "The Pentagon", the headquarters for the United States Department of Defense?	September 11, 1941
635	3	One of the deadliest pandemics, the "Spanish Flu", killed off what percentage of the human world population at the time?	3 to 6 percent
636	3	The Arab Spring was a series of protests and rebellions that began in which of these Arab nations?	Tunisia
637	3	The Bohemian Revolt (1618-1620) started after Protestants in Prague did what to their Catholic Lords Regents?	Threw them out of a window
638	3	The Korean War started in what year?	1950
639	3	The Spitfire originated from a racing plane.	True
640	3	The Tsar Bomba, the most powerful nuclear bomb ever tested, had a yield of 50 megatons but theoretically had a maximum yield of how much?	100 Megatons
641	3	The catastrophic nuclear accident that occurred in Ukraine in 1986 occurred at which power plant?	Chernobyl
