0	1	About how many countries are there in the world?	200
642	3	The creator of the Enigma Cypher and Machine was of what nationality?	German
643	3	The fraudelent doctor John R. Brinkley acummulated great fame and wealth in the early 1900s offering what service?	Goat testicles transplant
644	3	The ontological argument for the proof of God's existence is first attributed to whom?	Anselm of Canterbury
645	3	The term Luddite originally applied to disgruntled workers in which industry?	Textile
646	3	There was a satirical candidate named "Deez Nuts" running in the 2016 US presidential elections.	True
647	3	Toussaint Louverture led a successful slave revolt in which country?	Haiti
648	3	Under which name was Rodrigo Borgia made Pope?	Alexander VI
649	3	United States President John F. Kennedy was assassinated during his presidential motorcade in Atlanta, Georgia on November 22nd, 1963.	False
650	3	United States President Ronald Reagan was the first president to appoint a woman to the Supreme Court. 	True
651	3	Vatican city is a full member of United Nations.	False
652	3	What are the first names of the first father and son pair that were both Prime Ministers of Canada?	Justin and Pierre
653	3	What battle was the longest in World War I, lasting approximately 303 days?	Battle of Verdun 
654	3	What did the first vending machines in the early 1880's dispense?	Post cards
655	3	What historical event was Tchaikovsky's 1812 Overture referencing?	The Napoleonic Wars
656	3	What is former United States President Bill Clinton's full name?	William Jefferson Clinton
657	3	What was Genghis Khan's real name?	Temujin
658	3	What was Manfred von Richthofen's nickname?	The Red Baron
659	3	What was Napoleon Bonaparte's name before he changed it?	Napoleone di Buonaparte
660	3	What was William Frederick Cody better known as?	Buffalo Bill
661	3	What was the capital of South Vietnam before the Vietnam War?	Saigon
662	3	What was the original name of New York City?	New Amsterdam
663	3	What was the total length of the Titanic?	882 ft | 268.8 m
664	3	What were the first states to break away from Yugoslavia?	Slovenia, Croatia
665	3	What year did World War II end?	1945
666	3	What year did the Battle of Agincourt take place?	1415
667	3	What year was the Italian firearms manufacturer Beretta founded?	1526
668	3	When did Lithuania declare independence from the Soviet Union?	March 11th, 1990
669	3	When did Spanish Peninsular War start?	1808
670	3	When did the Battle of the Bulge end?	January 25, 1945
671	3	When did the British hand-over sovereignty of Hong Kong back to China?	1997
672	3	When was "The Gadget", the first nuclear device to be detonated, tested?	July 16, 1945
673	3	When was the "Siege of Leningrad" lifted during World War II?	January 1944
674	3	When was the United States National Security Agency established?	November 4, 1952
675	3	Which Nation did NOT have a Colony in modern-day North America?	Portugal
676	3	Which Native American tribe/nation requires at least one half blood quantum (equivalent to one parent) to be eligible for membership?	Yomba Shoshone Tribe
677	3	Which U.S. President was in office when the Gulf War began?	George H. W. Bush
678	3	Which country was Josef Stalin born in?	Georgia
679	3	Which day did World War I begin?	July 28
680	3	Which naval battle was considered the turning point of the Pacific Ocean Theater during World War 2?	Battle of Midway
681	3	Which of the following African countries was most successful in resisting colonization?	Ethiopia
682	3	Which of the following Pacific Islander countries is ruled by a constitutional monarchy?	Tonga
683	3	Which of the following ancient Near Eastern peoples still exists as a modern ethnic group?	Assyrians
684	3	Which of the following battles is often considered as marking the beginning of the fall of the Western Roman Empire?	Battle of Adrianople
685	3	Which of the following is not in the Indo-European language family?	Finnish
686	3	Which of the following snipers has the highest amount of confirmed kills?	Simo Hayha
687	3	Which of the following was not one of Joseph Stalin's ten blows during World War II?	Vistula-Oder Offensive
688	3	Which of these facilities was not present on the Titanic?	Fainting room
689	3	Which of these is NOT one of Donald Trump's children?	Julius
690	3	Who assassinated President James A. Garfield?	Charles Guiteau
691	3	Who led France during the "Reign of Terror" ?	Maximilien Robespierre
692	3	Who led the Communist Revolution of Russia?	Vladimir Lenin
693	3	Who was a military strategist in the Eastern Zhou period?	Sun Tzu
694	3	Who was the British Prime Minister at the outbreak of the Second World War in 1939?	Neville Chamberlain
695	3	Who was the British Prime Minister at the outbreak of the Second World War?	Neville Chamberlain
696	3	Who was the Prime Minister of Japan when Japan declared war on the US?	Hideki Tojo
697	3	Who was the first man to travel into outer space?	Yuri Gagarin
698	3	Who was the first president born in the independent United States?	Martin Van Buren
699	3	Who was the first prime minister of Canada?	John Macdonald
700	3	Who was the first ruler of Haiti after the country had gained its independence?	Jean-Jacques Dessalines
701	3	Who was the last Roman emperor in the Year of Four Emperors (69 AD)?	Vespasian
702	4	"Green Eggs And Ham" is a book by which author?	Dr. Seuss
703	4	"Green Eggs and Ham" consists of only 50 different words.	True
704	4	A minotaur is half human half what?	Bull
705	4	According to Bram Stoker's novel, in which British coastal town did Dracula come ashore?	Whitby
706	4	According to Japanese folklore, what is the favorite food of the Kappa.	Cucumbers
707	4	According to The Hitchhiker's Guide to the Galaxy book, the answer to life, the universe and everything else is...	42
708	4	According to the Egyptian Myth of Osiris, who murdered Osiris?	Set
709	4	An Ankh is the Egyptian Hieroglyph for what?	Life
710	4	George Orwell's novel "Animal Farm" was inspired by which historical event?	The rise of communism and Stalin's policies.
711	4	Hera is god of...	Marriage
712	4	In Greek Mythology, who killed Achilles?	Paris
713	4	In Romance of the Three Kingdoms, who was not a member of the Peach Garden Oath?	Zhao Yun
714	4	In The Lies Of Locke Lamora, what does "Lamora" mean in Throne Therin?	Shadow
715	4	In most traditions, who was the wife of Zeus?	Hera
716	4	In the "Harry Potter" novels, what must a Hogwarts student do to enter the Ravenclaw Common Room?	Answer a riddle
717	4	In the "Harry Potter" series, what is Headmaster Dumbledore's full name?	Albus Percival Wulfric Brian Dumbledore
718	4	In the Greek Mythology, the Gorgon can turn those who behold her to stone.	True
719	4	In the Greek Mythology, the god of war is called Mars.	False
720	4	In the Harry Potter universe, who does Draco Malfoy end up marrying?	Astoria Greengrass
721	4	In what Harry Potter book was a Horcrux first encountered?	The Chamber of Secrets
722	4	Painter Piet Mondrian (1872 - 1944) was a part of what movement?	Neoplasticism
723	4	Rannamaari was a sea demon that haunted the people of the Maldives and had to be appeased monthly with the sacrifice of a virgin girl.	True
724	4	Skai is the Norse Goddess of skiing, mountains, winter and bowhunting.	True
725	4	The "Berenstein Bears" is the correct spelling of the educational children's book series' name.	False
726	4	The ancient Roman god of war was commonly known as which of the following?	Mars
727	4	The book "The Little Prince" was written by...	Antoine de Saint-Exupery
728	4	This Greek mythological figure is the god/goddess of battle strategy (among other things).	Athena
729	4	This play is generally considered to be the most adaptable of Shakespeare's works, and follows two "star-crossed lovers".	Romeo and Juliet
730	4	What is the fourth book of the Old Testament?	Numbers
731	4	What is the name of the first human being in Norse mythology?	Ask
732	4	What is the name of the wildman that Gilgamesh befriends and goes on adventures with?	Enkidu
733	4	Where does Stephen King's "IT" take place?	Derry, Maine
734	4	Which Van Gogh painting depicts the view from his asylum in Saint-Remy-de-Provence in southern France?	The Starry Night
735	4	Which art movement was Pablo Picasso known for co-founding?	Cubism
736	4	Which artist is famous for cutting off his ear?	Vincent van Gogh
737	4	Which artist painted "The Treachery of Images," a painting of a pipe with the description "this is not a pipe"?	Magritte
738	4	Which famous book is sub-titled 'The Modern Prometheus'?	Frankenstein
739	4	Which greek god/goddess tossed a golden apple with the words "for the fairest" into the middle of the feast of the gods?	Eris
740	4	Which of the following is not one of the Greek Fates?	Narcissus
741	4	Which of these Roman gods doesn't have a counterpart in Greek mythology?	Janus
742	4	Which of these book series is by James Patterson?	Maximum Ride
743	4	Which of these books was NOT written by the Czech author Karel Capek?	Journey to the Center of the Earth
744	4	Which of these mythological creatures is said to be half-man and half-horse?	Centaur
745	4	Which one of these paintings is not by Caspar David Friedrich?	The Black Sea
746	4	Which time signature is commonly known as "Cut Time?"	2/2
747	4	Who is the Egyptian god of reproduction and lettuce?	Min
748	4	Who is the God Loki's son? 	Fenrir 
749	4	Who painted "The Scream"?	Edvard Munch
750	4	Who painted The Starry Night?	Vincent van Gogh
751	4	Who was the King of Gods in Ancient Greek mythology?	Zeus
752	4	Who was the only god from Greece who did not get a name change in Rome?	Apollo
753	5	"Kamea," the Gilbertese Islander word for dog, is derived from the English phrase "Come here!"	True
754	5	"Windows NT" is a monolithic kernel.	False
755	5	111,111,111 x 111,111,111 = 12,345,678,987,654,321	True
756	5	About what percentage of the Earth's surface is water? 	70%
757	5	An equilateral triangle always has every angle measuring 60.	True
758	5	An organic compound is considered an alcohol if it has what functional group?	Hydroxyl
759	5	Apple was on the verge of bankruptcy in 1997 and was saved by Microsoft	True
760	5	Arriva is owned by the Deutsche Bahn.	True
761	5	At what depth should you make a decompression stop, or safety stop, on a typical scuba dive?	15 Feet / 5 Meters
762	5	Automobiles produced by Tesla Motors operate on which form of energy?	Electricity
763	5	Cats have whiskers under their legs.	True
764	5	Color model CMYK stands for?	Cyan, Magenta, Yellow, and Black
765	5	DHCP stands for Dynamic Host Configuration Port.	False
766	5	Deionized water is water with which of the following removed?	Iron
767	5	E = MC3	False
768	5	Finnish Lapphund dogs were used for herding reindeer.	True
769	5	Folic acid is the synthetic form of which vitamin?	Vitamin B
770	5	How many Millibars (mbar) to 1 Inch of Mercury (inHg)	33.9
771	5	How many bytes are in a single Kibibyte?	1024
772	5	How many laws of thermodynamics are there?	Four
773	5	How many planets are in our Solar System?	Eight
774	5	How many sides does a pentagon have?	5
775	5	How many teeth does the average adult mouth have (except for wisdom teeth)?	32
776	5	How many zeros are there in a googol?	100
777	5	How much horsepower is produced by the SD40-2 Locomotive?	3,000
778	5	If you could fold a piece of paper in half 50 times, its' thickness will be 3/4th the distance from the Earth to the Sun.	True
779	5	If you dip a dry towel into a tub full of water, water will climb up the towel by a phenomenon called "Cartillary Action"	False
780	5	Igneous rocks are formed by excessive heat and pressure.	False
781	5	In "Hexadecimal", what color would be displayed from the color code? "#00FF00"?	Green
782	5	In 1991, Mazda became the first Japanese car manufacturer to win Le Mans.	True
783	5	In 2016, the IUCN reclassified the status of Giant Pandas from endangered to vulnerable.	True
784	5	In HTML, which non-standard tag used to be be used to make elements scroll across the viewport?	<marquee></marquee>
785	5	In aeronautics, flaps and slats are used to control what on an aircraft?	Lift
786	5	In computing terms, typically what does CLI stand for?	Command Line Interface
787	5	In computing, what does MIDI stand for?	Musical Instrument Digital Interface
788	5	In the programming language Java, which of these keywords would you put on a variable to make sure it doesn't get modified?	Final
789	5	Like with the Neanderthals, Homo sapiens sapiens also interbred with the Denisovans.	True
790	5	Microphones can be used not only to pick up sound, but also to project sound similar to a speaker.	True
791	5	Originally used in PCM adapters, what frequency is the standard for sampling audio in the Compact Disc Digital Audio format?	44.1 kHz
792	5	Pneumonoultramicroscopicsilicovolcanoconiosis is a synonym for the disease known as silicosis.	True
793	5	Rabbits can't vomit.	True
794	5	Released in 2001, the first edition of Apple's Mac OS X operating system (version 10.0) was given what animal code name?	Cheetah
795	5	Salt is 100% composed of Sodium.	False
796	5	Sea sponges can have hearts.	False
797	5	Sugar contains fat.	False
798	5	The 'Raspberry Pi' series of single-board computers were created in the United States.	False
799	5	The Earth and the Moon roughly have the same mass.	False
800	5	The Windows 7 operating system has six main editions.	True
801	5	The decimal number 31 in hexadecimal would be what?	1F
802	5	The difference between the lengths of a Boeing 777-300ER and an Airbus A350-1000 is closest to:	0.1m
803	5	The first dual-core CPU was the Intel Pentium D.	False
804	5	The medial meniscus forms which part of what joint in the human body?	Knee
805	5	The medical term for the belly button is which of the following?	Umbilicus
806	5	The moons, Miranda, Ariel, Umbriel, Titania and Oberon orbit which planet?	Uranus
807	5	The notion of a "set that contains all sets which do not contain themselves" is a paradoxical idea attributed to which English philosopher?	Bertrand Russel
808	5	The planet Mars has two moons orbiting it.	True
809	5	The set of all algebraic numbers is countable.	True
810	5	The word "science" stems from the word "scire" meaning what?	To know
811	5	There is a Rolls-Royce model called the 'Spectre'	False
812	5	To which biological phylum do all mammals, birds and reptiles belong?	Chordata
813	5	What animal takes part in Schrodinger's most famous thought experiment?	Cat
814	5	What bird is born with claws on its wing digits?	Hoatzin
815	5	What color is a Steller's Jay?	blue and black
816	5	What color/colour is a polar bear's skin?	Black
817	5	What common name is given to the medial condition, tibial stress syndrome (MTSS)?	Shin Splints
818	5	What did the name of the Tor Anonymity Network orignially stand for?	The Onion Router
819	5	What does AD stand for in relation to Windows Operating Systems? 	Active Directory
820	5	What does GHz stand for?	Gigahertz
821	5	What does the International System of Quantities refer 1024 bytes as?	Kibibyte
822	5	What does the scientific name of the Cambrian-Period sea creature Anomalocaris mean?	Abnormal Shrimp
823	5	What does the term MIME stand for, in regards to computing?	Multipurpose Internet Mail Extensions
824	5	What is "Stenoma"?	A genus of moths
825	5	What is the "Mitsubishi Wakamaru"?	A robot
826	5	What is the Roman numeral for 500?	D
827	5	What is the SI unit for resistance?	Ohms
828	5	What is the alphanumeric representation of the imaginary number?	i
829	5	What is the code name for the mobile operating system Android 7.0?	Nougat
830	5	What is the common name of the chemical compound "dihydrogen monoxide"?	Water
831	5	What is the correct order of operations for solving equations?	Parentheses, Exponents, Multiplication, Division, Addition, Subtraction
832	5	What is the derivative of Acceleration with respect to time?	Jerk
833	5	What is the fastest road legal car in the world?	Koenigsegg Agera RS
834	5	What is the half-life of Uranium-235?	703,800,000 years
835	5	What is the largest living organism currently known to man?	Honey Fungus
836	5	What is the medical term for low blood sugar?	Hypoglycemia
837	5	What is the most potent toxin known?	Botulinum toxin
838	5	What is the most significant side venture the popular firearms company, Remington, has pursued?	Typewriters
839	5	What is the national bird of Bahrain?	Bulbul
840	5	What is the scientific name for the "Polar Bear"?	Ursus Maritimus
841	5	What is the scientific name for the Bald Eagle?	Haliaeetus Leucocephalus 
842	5	What is the smallest number that can be expressed as the sum of two positive cubes in two different ways?	1729
843	5	What is the standard SI unit for time?	Second
844	5	What is the standard atomic weight of a Plutonium nucleus?	244
845	5	What is the unit of electrical resistance?	Ohm
846	5	What kind of train was Stepney, a train on the Bluebell Railway notable for his appearance in "The Railway Series"?	LB&SCR A1X
847	5	What language does Node.js use?	JavaScript
848	5	What produces the green colour of most plant leaves?	Chlorophyll
849	5	What was the first vehicle that came with air conditioning as a factory standard?	Packard
850	5	What was the name of the security vulnerability found in Bash in 2014?	Shellshock
851	5	When BMW was established in 1916, it was producing automobiles.	False
852	5	When was the Tamagotchi digital pet released?	1996
853	5	When was the iPhone released?	2007
854	5	Where are the cars of the brand "Ferrari" manufactured?	Italy
855	5	Where did the dog breed "Chihuahua" originate?	Mexico
856	5	Which Japanese company is the world's largest manufacturer of motorcycles?	Honda
857	5	Which RAID array type is associated with data mirroring?	RAID 1
858	5	Which SQL keyword is used to fetch data from a database?	SELECT
859	5	Which animal was part of an Russian domestication experiment in 1959?	Foxes
860	5	Which car manufacturer created the "Aventador"?	Lamborghini
861	5	Which class of animals are newts members of?	Amphibian
862	5	Which coding language was the #1 programming language in terms of usage on GitHub in 2015?	JavaScript
863	5	Which gaming console is developed by Sony?	PlayStation
864	5	Which greek mathematician ran through the streets of Syracuse naked while shouting "Eureka" after discovering the principle of displacement?	Archimedes
865	5	Which horizon in a soil profile consists of bedrock?	R
866	5	Which is not a type of neuron?	Perceptual Neuron
867	5	Which is the most abundant element in the universe?	Hydrogen
868	5	Which of the following is considered classical conditioning?	Pavlov's dog experiments
869	5	Which of the following plastic is commonly used for window frames, gutters and drain pipes?	Polyvinylchloride (PVC) 
870	5	Which of the following spacecraft never touched the moon?	Mariner 4
871	5	Which of the following vehicles featured a full glass roof at base model?	Renault Avantime
872	5	Which of these Elements is a metalloid?	Antimony
873	5	Which of these elements on the Periodic Table is a Noble Gas?	Neon
874	5	Which of these is a stop codon in DNA?	TAA
875	5	Which of these is used to show that Earth spins on an axis? 	Foucault Pendulum 
876	5	Which of these programming languages is a low-level language?	Assembly
877	5	Which of these species is not extinct?	Komodo dragon
878	5	Which one of these is scientific term for "Brain Freeze"?	Sphenopalatine Ganglioneuralgia
879	5	Which programming language was developed by Sun Microsystems in 1995?	Java
880	5	Which scientific unit is named after an Italian nobleman?	Volt
881	5	Which type of rock is created by intense heat AND pressure?	Metamorphic
882	5	Who is the founder of Palantir?	Peter Thiel
883	5	Zero factorial is equal to zero. 	False
884	6	ATP tennis hosted several tournaments on carpet court before being replaced to reduce injuries.	True
885	6	How many soccer players should be on the field at the same time?	22
886	6	In 2016, who won the Formula 1 World Constructor's Championship for the third time in a row?	Mercedes-AMG Petronas
887	6	In association football, or soccer, a corner kick is when the game restarts after someone scores a goal.	False
888	6	In golf, what name is given to a hole score of two under par?	Eagle
889	6	Skateboarding was included in the 2020 Summer Olympics in Tokyo.	True
890	6	Tennis was once known as Racquetball.	False
891	6	The 1988 Formula 1 season had McLaren win all but one race, what race did they not win?	Italian Grand Prix
892	6	What cricketing term denotes a batsman being dismissed with a score of zero?	Duck
893	6	What is the name of the AHL affiliate of the Toronto Maple Leafs?	Toronto Marlies
894	6	What is the oldest team in Major League Baseball?	Atlanta Braves
895	6	What national team won the first UEFA Nations League?	Portugal
896	6	What team did England beat in the semi-final stage to win in the 1966 World Cup final?	Portugal
897	6	What team won the 2016 MLS Cup?	Seattle Sounders
898	6	Which Formula 1 driver switched teams in the middle of the 2017 season?	Carlos Sainz Jr.
899	6	Which Italian footballer told Neuer where he's putting his shot and dragging it wide, during the match Italy-Germany, UEFA EURO 2016?	Pelle
900	6	Which car manufacturer won the 2017 24 Hours of Le Mans?	Porsche
901	6	Which city features all of their professional sports teams' jersey's with the same color scheme?	Pittsburgh
902	6	Which of the following sports is not part of the triathlon?	Horse-Riding
903	6	Which of these NHL players have never won a Hart Trophy for Regular Season MVP?	Steve Yzerman
904	6	Which of these teams isn't a member of the NHL's "Original Six" era?	Philadelphia Flyers
905	6	Which team has won the most Stanley Cups in the NHL?	Montreal Canadians
906	6	Which team won 2014 FIFA World Cup in Brazil?	Germany
907	6	Who won the 2011 Stanley Cup?	Boston Bruins
908	6	Who won the 2015 College Football Playoff (CFP) National Championship? 	Ohio State Buckeyes
909	6	Who won the UEFA Champions League in 2017?	Real Madrid C.F.
910	7	 Which chemical element, number 11 in the Periodic table, has the symbol Na?	Sodium
911	7	"Ananas" is mostly used as the word for Pineapple in other languages.	True
912	7	"Gum arabic" is a natural gum consisting of the hardened sap of which tree species?	Acacia
913	7	A statue of Charles Darwin sits in what London museum?	Natural History Museum
914	7	According to Fair Works Australia, how long do you have to work to get Long Service Leave?	7 years
915	7	According to the Book of Genesis in the Old Testament, how many days did it take God to create the world?	Six
916	7	According to the United States' CDC, one in how many Americans die annually due to smoking?	Five
917	7	Adolf Hitler was born in Australia. 	False
918	7	Apple co-founder Steve Jobs died from complications of which form of cancer?	Pancreatic
919	7	Area 51 is located in which US state?	Nevada
920	7	Chartreuse is a color between yellow and what?	Green
921	7	French is an official language in Canada.	True
922	7	Haggis is traditionally ate on Burns Night.	True
923	7	How many colors are there in a rainbow?	7
924	7	How many furlongs are there in a mile?	Eight
925	7	How many letters are there in the English alphabet?	26
926	7	If you planted the seeds of Quercus robur, what would grow?	Trees
927	7	In "Battle Cats", what is Moneko / MISS Moneko's critical percentage rate?	15%
928	7	In a standard set of playing cards, which is the only king without a moustache?	Hearts
929	7	In aerodynamics, which force pushes an object upwards?	Lift
930	7	In the fictional SCP universe what "Object Class" is given to SCP's that cannot be contained.	Apollyon
931	7	In the video-game franchise Kingdom Hearts, the main protagonist, carries a weapon with what shape?	Key
932	7	In what year did Canada stop producing the penny?	2012
933	7	In which year did Ghana gain independence?	1957
934	7	Instant mashed potatoes were invented by Canadian Edward Asselbergs in 1962.	True
935	7	Kraft "Cheez Whiz" contains cheese culture, but doesn't actually contain cheese	True
936	7	Linus Pauling, one of the only winners of multiple Nobel Prizes, earned his Nobel Prizes in Chemistry and what?	Peace
937	7	Macintosh has named six of its operating systems after big cats. What big cat did Macintosh name their 2007 release after? 	Leopard
938	7	Nutella is produced by the German company Ferrero.	False
939	7	On average, at least 1 person is killed by a drunk driver in the United States every hour.	True
940	7	Ping-Pong originated in England	True
941	7	Pluto is a planet.	False
942	7	Red Vines is a brand of what type of candy?	Licorice
943	7	Samhainophobia is the term used for an abnormal and persistent fear of halloween.	True
944	7	Sciophobia is the fear of what?	Shadows
945	7	Terry Gilliam was an animator that worked with which British comedy group?	Monty Python
946	7	The British organisation CAMRA stands for The Campaign for Real Ale.	True
947	7	The Fields Medal, one of the most sought after awards in mathematics, is awarded every how many years?	4
948	7	The French word for "glass" is "glace".	False
949	7	The French word to travel is "Travail"	False
950	7	The Great Wall of China is visible from the moon.	False
951	7	The National Animal of Scotland is the Unicorn.	True
952	7	The Quran is the holy book of which Abrahamic religion?	Islam
953	7	The Swedish word "Grunka" means what in English?	Thing
954	7	The bikini is named after the "Bikini Atoll", an island where the United States conducted tests on atomic bombs.	True
955	7	The commercial UK channel ITV stands for "International Television".	False
956	7	The phrase "accident waiting to happen" is an example of what type of figure of speech?	Idiom
957	7	The word "abulia" means which of the following?	The inability to make decisions
958	7	The words "bungalow" and "shampoo" originate from the languages of which country?	India
959	7	Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   	Richard Branson
960	7	Virtual reality company Oculus VR lost which of it's co-founders in a freak car accident in 2013?	Andrew Scott Reisse
961	7	Waluigi's first appearance was in what game?	Mario Tennis 64 (N64)
962	7	What airline was the owner of the plane that crashed off the coast of Nova Scotia in 1998?	Swiss Air
963	7	What company owns Outlook?	Microsoft
964	7	What do sailors call the front of a boat?	Bow
965	7	What does the F stand for in the FBI?	Federal
966	7	What is "dabbing"?	A dance
967	7	What is a Burgee?	A flag
968	7	What is the French word for "hat"?	Chapeau
969	7	What is the German word for "spoon"?	Loffel
970	7	What is the Portuguese word for "Brazil"?	Brasil
971	7	What is the Spanish word for "donkey"?	Burro
972	7	What is the average life span of a garden ant?	15 years
973	7	What is the first book of the Old Testament?	Genesis
974	7	What is the largest rapid transit system in the world by number of stations, with 472 stations in operation?	New York City Subway
975	7	What is the longest bridge in the world?	Danyang-Kunshan Grand Bridge, China
976	7	What is the name of Poland in Polish?	Polska
977	7	What is the name of the antagonist group in Danganronpa Another Episode: Ultra Despair Girls?	Warriors of Hope
978	7	What is the name of the poker hand containing three of a kind and a pair?	Full House
979	7	What is the romanized Japanese word for "university"?	Daigaku
980	7	What is the shape of the toy invented by Hungarian professor Erno Rubik?	Cube
981	7	What is the unit of currency in Laos?	Kip
982	7	What name represents the letter "M" in the NATO phonetic alphabet?	Mike
983	7	What was the original name of the search engine "Google"?	BackRub
984	7	What year was Walt Disney born?	1901
985	7	When was Hubba Bubba first introduced?	1979
986	7	When was the Playstation 3 released?	November 11, 2006
987	7	When you cry in space, your tears stick to your face.	True
988	7	Which American manufactured submachine gun was informally known by the American soldiers that used it as "Grease Gun"?	M3
989	7	Which mountain has the highest peak in Australia?	Mount Kosciuszko, New South Wales
990	7	Which of the following correctly describes Japanese word order?	Subject Object Verb
991	7	Which of the following is NOT one of Aesop's fables?	The Fox and the Hound
992	7	Which of the following languages does NOT use gender as a part of its grammar?	Turkish
993	7	Which one of these is not a typical European sword design?	Scimitar
994	7	Which sign of the zodiac is represented by the Crab?	Cancer
995	7	Which type of cutlery is most suited for eating soup?	Spoon
996	7	Who invented the first ever chocolate bar, in 1847?	Joseph Fry
997	7	Who played General Aladeen in The Dictator?	Sacha Baron Cohen
998	7	You are allowed to sell your soul on eBay.	False
999	7	You can legally drink alcohol while driving in Mississippi.	True
