0	1	Aproximadamente cuantos paises hay en el mundo?	200
1	1	Alaska es el estado mas grande de los Estados Unidos.	Verdadero
2	1	Todos los siguientes son pueblos/aldeas en la nacion insular del Pacifico de Kiribati EXCEPTO:	Ultra
3	1	Bosnia y Herzegovina es un pais ubicado en la region de los Balcanes en Europa.	Falso
4	1	Con cuantos paises tiene Espana una frontera terrestre?	5
5	1	Cuantos paises comparten una frontera terrestre con Rusia? (Sin incluir territorios disputados)	14
6	1	Cual es la altura del One World Trade Center en Nueva York?	1.776 pies
7	1	En 2012 el microestado germanohablante "Liechtenstein" en Europa Central tenia una poblacion de cuantos habitantes?	treinta y seis mil seiscientos
8	1	En la provincia canadiense de Alberta, la ciudad de Calgary esta ubicada mas al norte que la ciudad de Edmonton.	Falso
9	1	Italia e Irlanda son los unicos paises en Europa que comienzan con la letra I.	Falso
10	1	En que continente se encuentra la cordillera de los Andes?	America del Sur
11	1	La Ruta 66 en Estados Unidos atraviesa todo el territorio continental de America, desde California hasta Nueva York.	Falso
12	1	El distrito japones de Akihabara tambien es conocido por que apodo?	Pueblo Electrico
13	1	La isla del Sudeste Asiatico de Borneo esta politicamente dividida entre 3 paises.	Verdadero
14	1	En que pais se encuentran los Acantilados Blancos de Dover?	Reino Unido
15	1	La ciudad anteriormente de Prusia Oriental de Konigsberg es conocida hoy en dia como cual ciudad rusa?	Kaliningrado
16	1	El prefijo Sino- (como en Sino-Estadounidense) se utiliza para referirse a que nacionalidad?	Chino
17	1	La superficie de Rusia es ligeramente mas grande que la del planeta enano Pluton.	Verdadero
18	1	Cual es el area de la Ciudad del Vaticano?	0,44 km2
19	1	Cual es la capital de Brasil?	Brasilia
20	1	Cual es la capital de Finlandia?	Helsinki
21	1	Cual es la capital de Peru?	Lima
22	1	Cual es la capital del estado estadounidense de Arizona?	Fenix
23	1	Cual es la ciudad mas grande y capital comercial de Sri Lanka?	Colombo
24	1	Cual es el pais mas grande del mundo?	Federacion Rusa
25	1	Cual es la ruta de escalada mas comun para la segunda montana mas alta del mundo, el K2?	Espolon de Abruzos
26	1	Cual es la nacion con mayoria musulmana mas poblada en 2010?	Indonesia
27	1	Cual es el nombre del pueblo indigena de Nueva Zelanda?	Maori
28	1	Cual es el nombre del unico Gran Ducado que queda en el mundo?	Luxemburgo
29	1	Cual es la montana mas alta de Canada?	Monte Logan
30	1	Cual es el pais mas pequeno del mundo por poblacion?	Ciudad del Vaticano
31	1	Que ciudad europea es conocida como la "Ciudad de la Luz"?	Paris
32	1	Que pais del Reino Unido tiene un dragon en su bandera?	Gales
33	1	Cual es la capital de Suiza?	Berna
34	1	Que pais ocupa el primer lugar en numero de volcanes historicamente activos?	Indonesia
35	1	Cual de los siguientes paises esta dentro de la Eurozona pero fuera del Espacio Schengen?	Chipre
36	1	Cual de las siguientes caracteristicas geograficas es un arrecife de coral en forma de anillo, isla o serie de islotes?	Atolon
37	1	Cual de los siguientes NO es una capital?	Sidney
38	1	Cual de los siguientes idiomas NO utiliza el alfabeto latino?	Georgiano
39	1	Cual de estos paises NO es parte del continente asiatico?	Surinam
40	1	Cual de estos NO es una placa tectonica real?	Placa Atlantica
41	1	Cual de estos NO es un estado o territorio australiano?	Alberta
42	2	"Strangereal" es un mundo ficticio similar a la Tierra para cual serie de juegos?	Ace Combat
43	2	"La primera regla es: no hablas sobre ello" es una referencia a que pelicula?	El Club de la Pelea
44	2	'74-'75 es un sencillo de 1993 del album Ring de que banda estadounidense?	Los Connells
45	2	Un piccolo es una version mas pequena de que instrumento?	Flauta
46	2	Segun la tradicion de Overwatch, quien fue una vez miembro de la banda Deadlock Gang?	McCree
47	2	Segun su exito de 1974, que estaban haciendo Brownsville Station "In The Boys' Room"?	Humeante
48	2	Segun su apodo de toda la vida, que tipo de "duo" son Batman y Robin?	Dinamico
49	2	Quien cofundo Valve junto con Gabe Newell?	Mike Harrington
50	2	Que actor estadounidense interpreta al director ejecutivo de Aperture Science, Cave Johnson?	J.K. Simmons
51	2	Al final de la pelicula "Rat Race" de 2001, a cuyo concierto se cuelan los concursantes?	Smash Mouth
52	2	Big el Gato es un personaje jugable en "Sonic Generations".	Falso
53	2	Que cancion de Oval contiene una muestra "Unison" de Bjork?	Cubierta Aero
54	2	Blinky, Pinky, Inky y Clyde son personajes de cual videojuego clasico?	Pac-Man
55	2	En que papel actua el actor britanico David Morrissey en "The Walking Dead"?	El Gobernador
56	2	Mantequilla Stotch, Pip Pirrup y Wendy Testaburger son todos personajes en cual serie de television animada de larga duracion?	South Park
57	2	Cryoshell, conocido por "Creeping in My Soul", hizo la musica publicitaria para que tema de Lego?	Bionicle
58	2	David Baszucki fue cofundador de ROBLOX Corporation.	Verdadero
59	2	Durante el desarrollo del juego, cual fue el primer Pokemon creado?	Rihorn
60	2	De cual album es la cancion de Gorillaz "On Melancholy Hill"?	Playa de Plastico
61	2	Como difiere el personaje Dragowizard, Qinus Axia de Qinus Axia del anime "Buddyfight" entre las versiones japonesa e inglesa?	Genero Diferente
62	2	Cuantos controladores podian estar conectados en una Nintendo GameCube al mismo tiempo?	4
63	2	Cuantas piezas de Tetris con formas diferentes hay?	7
64	2	Cuantas personas puedes reclutar en el juego Suikoden en una sola partida?	ciento siete
65	2	Cuantas temporadas tuvo "Stargate SG-1"?	10
66	2	Cuantos semitonos hay en una octava?	doce
67	2	Cuantas veces luchas contra Gilgamesh en "Final Fantasy 5"?	seis
68	2	Cuantas veces luchas contra el Aprisionado en The Legend of Zelda: Skyward Sword?	3
69	2	IMAX significa Image Maximum.	Verdadero
70	2	En "A Certain Magical Index," que es lo que Accelerator puede controlar?	Vectores
71	2	En "Call Of Duty: World At War", la primera aparicion del "PPSH-41" en "Zombies" fue en el mapa "Der Riese".	Falso
72	2	En "Call Of Duty: Zombies", que te recompensa tradicionalmente el juego por completar una ronda de jefe?	Municion Maxima
73	2	En "Call Of Duty: Zombies", puedes mejorar el "Apothicon Servant" en el mapa "Shadows Of Evil".	Falso
74	2	En "Highschool DxD", de que raza es Koneko Toujou?	Nekomata
75	2	En "It's Always Sunny in Philadelphia", cual era el nombre del personaje de lucha libre de Frank?	El Hombre de la Basura
76	2	En "JoJo's Bizarre Adventure", cual de los siguientes Stands NO tiene una habilidad basada en el tiempo?	Chico del Siglo XX
77	2	En "Magicka", cuales dos elementos se combinan para lanzar el hechizo "Nullify"?	Arcano + Escudo
78	2	En "Mean Girls", quien tiene pechos que avisan cuando llueve?	Karen Smith
79	2	En "PAYDAY 2", que arma tiene el dano base mas alto por disparo?	HRL-7
80	2	En "Resident Evil 2", cual es el segundo nombre de Leon Kennedy?	Scott
81	2	En "Star Trek", los Klingones se refieren comunmente como "Elfos Negros".	Falso
82	2	En "Star Trek", cual es el ritual de muerte klingon?	Mirar al cielo y gritar fuerte en lamento.
83	2	En "Star Trek: Voyager", en que episodio Voyager establecio comunicacion en tiempo real con el Cuartel General de la Flota Estelar?	Explorador de caminos
84	2	En "Starbound", cual es el HP maximo del monstruo "Punchy"?	50,000 CV
85	2	En "Super Mario 3D World", el power-up Cereza Doble se origino cuando un desarrollador accidentalmente hizo que dos personajes fueran controlables.	Verdadero
86	2	En "Team Fortress 2", cual es el asesinato de burla mas rapido que se puede ejecutar?	Enfrentamiento
87	2	En "The Elder Scrolls 3: Morrowind", cual de las siguientes facciones no se puede unir?	La Hermandad Oscura
88	2	En "El Hobbit", quien era el jefe del Consejo Blanco?	Saruman
89	2	En "Undertale", el personaje principal del juego es Sans.	Falso
90	2	En 2013, la estrella pop virtual Hatsune Miku tuvo un patrocinio con que cadena de pizzerias?	Domino's
91	2	En "The Walking Dead" de AMC, los personajes Rick, Carl, Daryl, Morgan, Carol y Maggie fueron presentados en la Temporada 1.	Falso
92	2	En la pelicula "Psicosis" de Alfred Hitchcock se dice que uso jarabe de chocolate para simular la sangre en la famosa escena de la ducha	Verdadero
93	2	En Animal Crossing, quien es el gerente de la tienda del pueblo?	Tom Nook
94	2	En agosto de 1964, quien le presento los Beatles a la marihuana?	Bob Dylan
95	2	En Black Hammer, de que ciudad salvaron los heroes al Anti-Dios?	Ciudad Espiral
96	2	En Call Of Duty: Black Ops II, quien es el antagonista principal?	Raul Menendez
97	2	En Call of Duty: United Offensive, que dos soldados comparten el nombre de un personaje de videojuego?	Gordon y Freeman
98	2	En Fallout 4, que tipo de armadura potenciada se encuentra por primera vez en la mision temprana "When Freedom Calls" en un Vertibird estrellado?	T-45
99	2	En Fallout: New Vegas, al comenzar cada uno de los cuatro DLC de campana, cual de ellos no tiene una pantalla de advertencia/nivel recomendado?	Corazones Honestos
100	2	En la version musical de Jeff Wayne de La Guerra de los Mundos, las posibilidades de que algo llegue desde Marte son...	Un millon a uno
101	2	En Night in the Woods, donde trabaja Gregg?	Halcon Snack
102	2	En No Man's Sky (a partir de la actualizacion Beyond), cuales son los dos recursos que necesitas para fabricar Antimateria?	Carbono Condensado y Metal Cromatico
103	2	En Overwatch, de que especie de simio es el heroe Winston?	Gorila
104	2	En Pokemon, el Pikachu de Ash se niega a entrar en una pokebola.	Verdadero
105	2	En Rainbow 6 Siege, cual es el nombre real de Mozzie?	Max Ganso
106	2	En Resident Evil 4, la Maquina de Escribir de Chicago tiene municion infinita.	Verdadero
107	2	En Rocket League, puedes jugar baloncesto.	Verdadero
108	2	En RuneScape, uno debe completar la mision "Dragon Slayer" antes de equiparse con Rune Platelegs.	Falso
109	2	En Skylanders Giants, por que el Wow Pow de Zaps se llamaba "Para Riley"?	Como tributo a un aficionado que fallecio
110	2	En el modo Historia de Splatoon 2, que agente asume el papel del jugador?	Agente 4
111	2	En Splatoon, las Hermanas Calamar se llaman Tako y Yaki.	Falso
112	2	En Star Trek: La Nueva Generacion, cual es el nombre del gato de Data?	Mancha
113	2	En World of Warcraft, Cual fue el nombre del hechizo que causo una plaga que famosamente mato a millones de jugadores en 2005?	Sangre Corrompida
114	2	En Yakuza 4 quien es el primer personaje que juegas?	Shun Akiyama
115	2	En el mapa "Der Riese" de "Call Of Duty: Zombies", cual es el nombre del "PPSH-41 mejorado con Pack-A-Punch"?	La Parca
116	2	En los juegos "Pikmin", cual de los siguientes colores de pikmin carece de su propio nido "Onion"?	Morado
117	2	En la serie "Pikmin", cual es el unico tipo de pikmin que posee orejas visibles?	Amarillo
118	2	En la serie de manga "Re:Zero", cual de los siguientes Arzobispos del Pecado se come la existencia de Rem?	Ley Batenkaitos
119	2	En la pelicula de 1986 "The Wraith", que auto conceptual se utiliza para el Turbo Interceptor?	Dodge M4S
120	2	En la pelicula de 1992 "Army of Darkness", que nombre le da Ash a su escopeta de dos canones?	Boomstick
121	2	En la serie Disgaea, cualquier personaje puede equipar cualquier arma.	Falso
122	2	En el comic de Marvel "The Superior Spider-Man", el cuerpo de Peter Parker es tomado por cual personaje?	Otto Octavio
123	2	En la serie de juegos Portal, quien fue el fundador de Aperture Science?	Cave Johnson
124	2	En el programa de television "Rick and Morty", Rick usa la frase "Wubba Lubba Dub Dub", que significa que en el idioma de Birdperson?	Estoy en gran dolor, por favor ayudame.
125	2	En el videojuego Half-Life, que tipo de fuerza militar estadounidense comienza a despejar la Instalacion de Investigacion Black Mesa?	Los HECU
126	2	En la serie de anime "Full Metal Alchemist", que consideran los alquimistas como el mayor tabu?	Transmutacion Humana
127	2	En el anime "Fullmetal Alchemist", quien es conocido como el 'Alquimista de la Llama'?	Roy Mustang
128	2	En la version beta del juego de 1986 "The Legend of Zelda", los jugadores tienen la opcion de elegir entre una espada y que otro objeto?	Bumeran
129	2	En el juego "Persona 4", cual es el nombre canonico del protagonista?	Yu Narukami
130	2	En el juego Dark Souls, cual es el nombre de la region en la que te encuentras durante la mayor parte del juego?	Lordran
131	2	En el juego Nuclear Throne, que organizacion persigue al personaje del jugador durante todo el juego?	La P.D.I.D.
132	2	En el juego Warframe, cual es el tipo de pez que es conocido por comerse a los nativos desprevenidos de Cetus?	Sharrac
133	2	Quien es el archienemigo de Mega Man en la serie original de Mega Man?	Dr. Wily
134	2	En la obra Edipo Rey, Edipo mata a su padre por celos en el amor a su madre.	Falso
135	2	En el programa "Fat Albert and the Cosby Kids", cual es el nombre de la pandilla ficticia de los personajes?	La Pandilla del Desguace
136	2	En el titulo del juego "Luigi's Mansion", cual es la unica letra que no aparece con un par de ojos en ella?	s
137	2	En el videojuego Team Fortress 2, cual de estos NO es un arma primaria?	Medigun
138	2	En el videojuego Half-Life, que evento inicio el universo de Half-Life como lo conocemos hoy?	La Cascada de Resonancia
139	2	En el webcomic Homestuck, el primer personaje introducido es Dave Strider.	Falso
140	2	En que ano lanzo Microsoft la consola Xbox original en America del Norte?	2001
141	2	En que ano se estreno la primera pelicula de Transformers?	1986
142	2	En que orden necesitas golpear algunos Deku Scrubs para abrir la puerta del primer jefe en "Ocarina of Time"?	2, 3, 1
143	2	Que actor ganador del Oscar fue featured en "Gold Digger" de Kanye West?	Jamie Foxx
144	2	M.U.G.E.N. es el nombre de que tipo de Motor de Juego?	Videojuego de Lucha
145	2	La cancion "Hung Up" de Madonna incluye un fragmento de cual cancion popular de los 70?	Dame! Dame! Dame! (Un Hombre Despues de la Medianoche)
146	2	Marilyn Monroe nacio el 1 de julio de 1926.	Falso
147	2	En que adaptacion de videojuego de 2008 Mark Wahlberg interpreto el personaje principal?	Max Payne
148	2	Meryl Silverburgh, un personaje de videojuegos de la serie Metal Gear, fue originalmente un personaje en que juego?	Policenauts
149	2	Metal Gear Solid V: The Phantom Pain funciona en el Fox Engine.	Verdadero
150	2	Nickelodeon es propiedad de que empresa matriz?	Viacom
151	2	En el programa de NBC Community, quien tenia la frase hecha "Pop! Pop!"?	Magnitud
152	2	El album solista de Pete Townshend, "White City: A Novel", esta ambientado en el area metropolitana de Chicago.	Falso
153	2	Samuel L. Jackson tenia las palabras "Bad Motherf*cker" grabadas en su sable de luz durante la filmacion de Star Wars.	Verdadero
154	2	De que es la bruja Satella en "Re:Zero"?	Envidia
155	2	Saul Hudson (Slash) de la banda Guns N' Roses es conocido por tocar que tipo de guitarra?	Gibson Les Paul Standard
156	2	En que juego de Elder Scrolls Sean Bean da voz al personaje de "Martin Septim"?	The Elder Scrolls IV: Oblivion
157	2	Super Mario Bros. fue el primer videojuego jamas creado.	Falso
158	2	La serie de juegos "Day of Defeat" tiene lugar durante cual guerra?	Segunda Guerra Mundial
159	2	El meme de "Pepe" se origino en un comic dibujado por Matt Furie llamado "Boy's Club"	Verdadero
160	2	La cancion de Frank Sinatra de 1969 "My Way" fue ironicamente no escrita por el.	Verdadero
161	2	En que pais europeo tiene lugar principalmente la pelicula "28 Days Later" de 2002?	Reino Unido
162	2	Los colectores de ADAM en la serie Bioshock son conocidos como Little Sisters.	Verdadero
163	2	El Bracken de Lethal Company tambien se conoce como:	El Hombre de las Flores
164	2	La ciudad de Rockport aparece en cual de los siguientes videojuegos?	Need for Speed: Most Wanted (2005)
165	2	La composicion "Obertura 1812" de Tchaikovsky simbolizo la Guerra de 1812 entre Estados Unidos y Gran Bretana.	Falso
166	2	La portada del album de The Beatles "Abbey Road" presentaba un Volkswagen Beetle en el fondo.	Verdadero
167	2	El juego "Pocket Morty" tiene un Morty llamado "Pocket Mortys Morty"?	Verdadero
168	2	El musical "Dirty Rotten Scoundrels" se desarrolla en que pais?	Francia
169	2	El programa "Gilligan's Island" fue cancelado por bajos ratings.	Falso
170	2	La cancion "Twin Size Mattress" fue escrita por cual banda?	The Front Bottoms
171	2	Cual es la pistola inicial del equipo Terrorista en una partida competitiva de Counter Strike: Global Offensive?	Glock-18
172	2	El exito de Swamp Thing, Sandman y otros libros de DC Comics en un estilo similar llevo a la creacion de que nuevo sello editorial en 1993?	Vertigo
173	2	Quien compuso el tema de la popular serie de ciencia ficcion "Doctor Who"?	Ron Grainer
174	2	Donde se utilizo por primera vez "Megalovania" de Toby Fox?	El Hack Halloween Terrestre de la Radiacion
175	2	Que tortuga fue la voz de Townsend Coleman en la serie original de "Teenage Mutant Ninja Turtles" de 1987?	Miguel Angel
176	2	Tupac Shakur murio por complicaciones de una punalada en 1996.	Falso
177	2	Waylon Smithers de "Los Simpson" era originalmente negro cuando aparecio por primera vez en la serie.	Verdadero
178	2	Que animal aparece en el pijama de Link en The Legend of Zelda: The Wind Waker?	Cangrejo de rio
179	2	Que album colaborativo lanzaron Kanye West y Jay-Z en 2011?	Watch the Throne
180	2	Que sucede cuando lanzas 3 dobles seguidos en Monopoly?	Ir a la carcel
181	2	Que periodo historico fue el centro de la pelicula Assassin's Creed (2016)?	Inquisicion Espanola
182	2	Cual es el nombre de Gatomon en la version original japonesa de Digimon Adventure?	Tailmon
183	2	Cual es el nombre completo de Meg en "Family Guy"?	Megatron Griffin
184	2	Como se llama una pieza de Tetris?	Tromino
185	2	Cual no es una raza jugable en "Final Fantasy XIV: A Realm Reborn"?	Hume
186	2	Cual es el termino britanico para una nota de sesenta y cuatro?	Fusa
187	2	Como se llama la vida despues de la muerte de los Klingon?	Sto-vo-kor
188	2	Cual es el alter ego del personaje de DC Comics "Superman"?	Clark Kent
189	2	Cual es el nombre canonico del protagonista de Persona 4?	Yu Narukami
190	2	Cual es la primera consola PlayStation de Sony que funciona con CD?	P.D.
191	2	Cual es la dificultad mas dificil posible en "Deus Ex: Mankind Divided"?	Nunca Pedi Esto
192	2	Cual es el nivel maximo que puedes alcanzar en "The Elder Scrolls 4: Oblivion" sin considerar los niveles de habilidad, la clase y el signo de nacimiento?	Cincuenta
193	2	Cual es la ultima cancion del primer album de Panic! At the Disco?	Construye a Dios, Luego Hablaremos
194	2	Como se llama la nave principal utilizada por el Comandante Shepard en la franquicia Mass Effect?	Normandia
195	2	Cual es el nombre real del vocalista de Death Grips, MC Ride?	Stefan Burnett
196	2	Cual es el nombre del stand de Funny Valentine en Jojo's Bizarre Adventure Parte 7, Steel Ball Run?	Actos Sucios Hechos a Precio Sucio
197	2	Cual es el nombre del perro que interpreto a Toto en la pelicula de 1939 "El Mago de Oz"?	Terry
198	2	Cual es el nombre de la infame maquina de pachinko de "Kaiji"?	La Cienaga
199	2	Cual es el nombre del protagonista de Life Is Strange?	Max Caulfield
200	2	Cual es el nombre del segundo album de estudio lanzado por el rapero estadounidense Post Malone en 2018?	Beerbongs & Bentleys
201	2	Cual es el nombre del villano en la pelicula de ciencia ficcion ruso-estadounidense de 2015 "Hardcore Henry"?	Akan
202	2	Cual es el color de cabello real de la version de comic principal (Tierra-616) de Daredevil?	Rubia
203	2	Cual es la especie del "Depredador" en la pelicula "Depredador" de 1987?	Yautja
204	2	Que cancion incluye las palabras "Numa Numa" que fue objeto de un video viral en 2004?	Dragostea Din Tei
205	2	Que cancion del album Black Face LP de ScHoolboy Q conto con la participacion de Kanye West?	Esa Parte
206	2	Que tipo es "Magic Drain" en el Juego de Cartas Coleccionables Yu-Gi-Oh!?	Trampa Contra
207	2	Que vehiculo en PUBG tiene la velocidad maxima mas alta?	Motocicleta
208	2	Cual fue el album debut en solitario de Raekwon the Chef?	Only Built 4 Cuban Linx
209	2	Cual fue el lugar de nacimiento del artista musical 'Sir Robert Bryson Hall II' (aka. Logic)?	Maryland, Estados Unidos
210	2	Cual era el nombre original del personaje Kirby?	Popopo
211	2	Cual fue la primera pelicula de James Bond?	Dr. No
212	2	Cual fue la primera pelicula de superheroes en la que James Gunn estuvo involucrado?	The Specials
213	2	Cual fue el nombre del primer album de estudio de Pink Floyd?	El flautista en las puertas del amanecer
214	2	Cual era el nombre del protagonista en la pelicula Commando (1985)?	John Matrix
215	2	Cual era el nombre original de "Minecraft"?	Juego de la Cueva
216	2	Cual fue el primer sencillo de la banda de rock progresivo Rush?	No Se Desvanece
217	2	Cual era la religion del famoso cantante "Freddie Mercury"?	Zoroastrismo
218	2	En que ano se emitio por primera vez "Attack on Titan"?	2013
219	2	En que ano se estreno en cines la pelicula "Titanic" de James Cameron?	1997
220	2	En que ano lanzo oficialmente la empresa de television BBC el canal BBC One?	1936
221	2	En que ano se lanzo el album Altai Sayan Tandy-Uula de Huun Huur Tu?	2004
222	2	En que ano se fundo Netflix?	1997
223	2	Cual es el nombre de los padres de Batman?	Tomas y Martha
224	2	Cual es el nombre del protagonista principal en la franquicia "Legend of Zelda"?	Enlace
225	2	Cuando se emitio por primera vez Bob Esponja?	1 de mayo de 1999
226	2	Cuando se subio Gangnam Style a YouTube?	2012
227	2	Cuando fue lanzado el videojuego de rol en linea visto desde arriba "Space Station 13"?	2003
228	2	Que mapa de "Call Of Duty: Zombies" introdujo los "Staffs Of The Ancients"?	Origenes
229	2	Que personaje de "Toy Story" fue interpretado por Don Rickles?	Sr. Cara de Papa
230	2	Cual es el ayudante de Batman que es hijo de Talia al Ghul?	Damian Wayne
231	2	Que heroe de Dota 1 cambio de genero cuando fue adaptado a Dota 2?	Comandante de la Legion
232	2	Cual miembro del Grupo Elite de la primera generacion de Pokemon se convirtio en campeon en la siguiente generacion?	Lanza
233	2	Cual es la capital europea que da nombre a una cancion de Ultravox de 1981?	Viena
234	2	Que letra griega representa el logo de "Half-Life"?	Lambda
235	2	Cual fue la discoteca de Manchester considerada central para la escena musical del 'Madchester' a finales de los 80?	La Hacienda
236	2	Que personaje de Overwatch dice la linea "Los heroes nunca mueren!"?	Misericordia
237	2	Que juego de Sonic the Hedgehog introdujo a Knuckles the Echidna?	Sonic the Hedgehog 3
238	2	Que personaje de Touhou es un Cuervo del Infierno?	Utsuho Reiuji
239	2	Que luchador de la WWF tenia el apodo "El Ayatola del Rock 'N' Roll"?	Chris Jericho
240	2	Que actor interpreta el papel del antagonista principal en la pelicula de 2011 "Tower Heist"?	Alan Alda
241	2	Que album fue lanzado por Kanye West en 2013?	Yeezus
